min_score,max_wait,min_atr,require_structural,setups,breakouts,breakout_rate,win_rate_5bar,win_loss_ratio,expectancy,hit_1r,stop_rate,validation,score
2,10,0.1,False,1538,810,0.5266579973992198,0.5234567901234568,1.0277362073926566,0.01659068428996527,0.145679012345679,0.10493827160493827,逻辑需要调整,0.6506425581007624
2,10,0.1,True,1359,734,0.5401030169242089,0.5245231607629428,0.9594030636411535,0.00772424327543117,0.14986376021798364,0.11716621253405994,逻辑需要调整,0.2847512713719841
2,10,0.25,False,1538,608,0.3953185955786736,0.5032894736842105,0.9587612558738968,-0.004101007559377201,0.15625,0.10361842105263158,逻辑需要调整,-0.16083062052103772
2,10,0.25,True,1359,547,0.4025018395879323,0.4936014625228519,0.9191955049639432,-0.01533570522659436,0.1590493601462523,0.1170018281535649,暂不建议进入实盘,-0.5653449023995125
2,10,0.5,False,1538,361,0.23472041612483746,0.4930747922437673,0.8637535707093368,-0.0266191668158845,0.13850415512465375,0.09141274238227147,暂不建议进入实盘,-1.0439329981147074
2,10,0.5,True,1359,328,0.24135393671817512,0.49390243902439024,0.8689554585934186,-0.026196414992726763,0.13414634146341464,0.10670731707317073,暂不建议进入实盘,-0.9657208102564147
2,15,0.1,False,1538,1019,0.6625487646293888,0.5201177625122669,1.1065617457562424,0.024523982862093924,0.14425907752698724,0.15996074582924436,逻辑需要调整,0.9617654501365628
2,15,0.1,True,1359,916,0.6740250183958794,0.5207423580786026,1.0228239526127767,0.014219200104898244,0.14956331877729256,0.16812227074235808,逻辑需要调整,0.5241853685060704
2,15,0.25,False,1538,811,0.5273081924577373,0.4969173859432799,1.0248303415907956,0.0016596042060403882,0.15536374845869297,0.14796547472256474,逻辑需要调整,0.06508526756223167
2,15,0.25,True,1359,731,0.5378955114054452,0.4856361149110807,0.9897955460684769,-0.00918415814599946,0.15868673050615595,0.15868673050615595,暂不建议进入实盘,-0.3385704741942801
2,15,0.5,False,1538,531,0.34525357607282187,0.4952919020715631,0.906421170035764,-0.017044416188139094,0.15254237288135594,0.12994350282485875,暂不建议进入实盘,-0.6684367176278828
2,15,0.5,True,1359,477,0.3509933774834437,0.48846960167714887,0.8917347750151123,-0.024473160375519,0.1530398322851153,0.14465408805031446,暂不建议进入实盘,-0.9021936884853616
2,20,0.1,False,1538,1154,0.7503250975292588,0.5190641247833622,1.1035223930743907,0.0236226159980273,0.14211438474870017,0.21143847487001732,逻辑需要调整,0.9264162365674582
2,20,0.1,True,1359,1024,0.753495217071376,0.5234375,1.0285822161869205,0.016292336284201125,0.14453125,0.2197265625,逻辑需要调整,0.6006107401229167
2,20,0.25,False,1538,971,0.6313394018205462,0.4984552008238929,0.994135020296272,-0.0016151312165218201,0.15756951596292482,0.19464469618949537,暂不建议进入实盘,-0.06334115507349898
2,20,0.25,True,1359,865,0.6364974245768947,0.48323699421965316,0.9957773031590214,-0.009509125446749422,0.1606936416184971,0.20346820809248556,暂不建议进入实盘,-0.3505502693332037
2,20,0.5,False,1538,667,0.4336801040312094,0.4947526236881559,0.9057266948007714,-0.016938874813363786,0.15592203898050974,0.1634182908545727,暂不建议进入实盘,-0.6642976653218359
2,20,0.5,True,1359,592,0.43561442236938924,0.48817567567567566,0.9225689702402855,-0.018696939295836712,0.16216216216216217,0.17736486486486486,暂不建议进入实盘,-0.6892555096223489
2,30,0.1,False,1538,1318,0.8569570871261378,0.5151745068285281,1.1723838680799499,0.02941172311341113,0.13884673748103188,0.3163884673748103,逻辑需要调整,1.1534496365671725
2,30,0.1,True,1359,1170,0.8609271523178808,0.5188034188034188,1.107480971826194,0.023611171827023963,0.14017094017094017,0.3316239316239316,逻辑需要调整,0.8704168106295369
2,30,0.25,False,1538,1155,0.7509752925877763,0.49523809523809526,1.0826113913246371,0.008172095857094691,0.15757575757575756,0.2995670995670996,逻辑需要调整,0.32048788709220044
2,30,0.25,True,1359,1030,0.7579102281089036,0.48349514563106794,1.0836972787986394,0.0019416862996473883,0.16116504854368932,0.3174757281553398,逻辑需要调整,0.07157952212468272
2,30,0.5,False,1538,891,0.5793237971391417,0.4882154882154882,1.0437629210052548,-0.0006252463398027652,0.1627384960718294,0.2760942760942761,暂不建议进入实盘,-0.02452050023147426
2,30,0.5,True,1359,793,0.5835172921265637,0.48297604035308955,1.0747535485391904,0.000595439436521239,0.16897856242118536,0.29255989911727615,逻辑需要调整,0.02195064688261986
3,10,0.1,False,1134,623,0.5493827160493827,0.521669341894061,1.0741368627137984,0.02030399422516256,0.1508828250401284,0.12520064205457465,逻辑需要调整,0.6837353097623545
3,10,0.1,True,1125,618,0.5493333333333333,0.5210355987055016,1.0642468210279281,0.018799724114683877,0.15210355987055016,0.1262135922330097,逻辑需要调整,0.630561916180128
3,10,0.25,False,1134,471,0.41534391534391535,0.4968152866242038,1.0086774177226994,-0.000520776698720693,0.15498938428874734,0.12101910828025478,暂不建议进入实盘,-0.017537111834652255
3,10,0.25,True,1125,465,0.41333333333333333,0.4946236559139785,1.0099500213424837,-0.0014850395865469712,0.15698924731182795,0.12258064516129032,暂不建议进入实盘,-0.049809741971958144
3,10,0.5,False,1134,273,0.24074074074074073,0.5164835164835165,1.0156257294019984,0.011589763344619697,0.14652014652014653,0.10256410256410256,逻辑需要调整,0.3902843126642233
3,10,0.5,True,1125,271,0.2408888888888889,0.5129151291512916,1.0168005938069677,0.009728642002978183,0.14760147601476015,0.1033210332103321,逻辑需要调整,0.3263085727112839
3,15,0.1,False,1134,779,0.6869488536155203,0.5301668806161746,1.1161124957130313,0.029559566250014213,0.1527599486521181,0.15661103979460847,逻辑需要调整,0.9954159246827944
3,15,0.1,True,1125,773,0.6871111111111111,0.5304010349288486,1.1054034979147327,0.028490287314176202,0.1539456662354463,0.1591203104786546,逻辑需要调整,0.9555932869949684
3,15,0.25,False,1134,623,0.5493827160493827,0.492776886035313,1.1009767772774415,0.0087574721333743,0.1637239165329053,0.1476725521669342,逻辑需要调整,0.29490714267576207
3,15,0.25,True,1125,616,0.5475555555555556,0.4902597402597403,1.1067317040793585,0.008185556312195752,0.16558441558441558,0.14935064935064934,逻辑需要调整,0.2745519052158329
3,15,0.5,False,1134,407,0.35890652557319225,0.5257985257985258,1.0157915917593623,0.01687575089138671,0.15724815724815724,0.13022113022113022,逻辑需要调整,0.568289501821026
3,15,0.5,True,1125,401,0.35644444444444445,0.5187032418952618,1.0191255564842394,0.01339852031679134,0.1596009975062344,0.13216957605985039,逻辑需要调整,0.44940003339386175
3,20,0.1,False,1134,875,0.7716049382716049,0.5325714285714286,1.146651255899322,0.03470224966832618,0.15085714285714286,0.21257142857142858,逻辑需要调整,1.1685953592824958
3,20,0.1,True,1125,867,0.7706666666666667,0.5317185697808535,1.135738532325591,0.033048096141318456,0.1522491349480969,0.21337946943483277,逻辑需要调整,1.1084668424840485
3,20,0.25,False,1134,741,0.6534391534391535,0.4939271255060729,1.1367943101782083,0.013644480075951884,0.16869095816464239,0.19433198380566802,逻辑需要调整,0.4594767269838771
3,20,0.25,True,1125,734,0.6524444444444445,0.4904632152588556,1.147491458742093,0.013136136967041606,0.17029972752043596,0.19618528610354224,逻辑需要调整,0.4405994283007942
3,20,0.5,False,1134,514,0.4532627865961199,0.519455252918288,1.1128993102032794,0.02609318199266436,0.16342412451361868,0.1614785992217899,逻辑需要调整,0.8786857243256045
3,20,0.5,True,1125,507,0.45066666666666666,0.5128205128205128,1.1202317246477067,0.023443175414884304,0.16568047337278108,0.16370808678500987,逻辑需要调整,0.786308007541997
3,30,0.1,False,1134,991,0.8738977072310405,0.5297679112008072,1.1953399453820033,0.038170971692798344,0.1432896064581231,0.32896064581231077,逻辑需要调整,1.2854042837522814
3,30,0.1,True,1125,982,0.8728888888888889,0.5295315682281059,1.1830944076097447,0.0367938732092563,0.1446028513238289,0.3289205702647658,逻辑需要调整,1.2341040247710813
3,30,0.25,False,1134,884,0.7795414462081128,0.4920814479638009,1.194630489576421,0.019031065616064255,0.166289592760181,0.30995475113122173,逻辑需要调整,0.6408695451647375
3,30,0.25,True,1125,876,0.7786666666666666,0.4897260273972603,1.200831650912963,0.01860108839897795,0.1678082191780822,0.3093607305936073,逻辑需要调整,0.6238994717339613
3,30,0.5,False,1134,685,0.6040564373897708,0.5124087591240876,1.218490507125241,0.03552036130945113,0.17226277372262774,0.27883211678832115,逻辑需要调整,1.1961452004694841
3,30,0.5,True,1125,676,0.6008888888888889,0.507396449704142,1.2250351748746369,0.03365929500233816,0.17455621301775148,0.2781065088757396,逻辑需要调整,1.128967075499206
4,10,0.1,False,576,323,0.5607638888888888,0.5263157894736842,1.0336453752548271,0.016250557749954264,0.1609907120743034,0.14551083591331268,逻辑需要调整,0.39001338599890234
4,10,0.1,True,576,323,0.5607638888888888,0.5263157894736842,1.0336453752548271,0.016250557749954264,0.1609907120743034,0.14551083591331268,逻辑需要调整,0.39001338599890234
4,10,0.25,False,576,232,0.4027777777777778,0.5129310344827587,0.9937417002635706,0.005271940114548845,0.15517241379310345,0.13793103448275862,逻辑需要调整,0.1265265627491723
4,10,0.25,True,576,232,0.4027777777777778,0.5129310344827587,0.9937417002635706,0.005271940114548845,0.15517241379310345,0.13793103448275862,逻辑需要调整,0.1265265627491723
4,10,0.5,False,576,150,0.2604166666666667,0.4266666666666667,1.106907962911047,-0.027970143675613096,0.14,0.12,暂不建议进入实盘,-0.6712834482147143
4,10,0.5,True,576,150,0.2604166666666667,0.4266666666666667,1.106907962911047,-0.027970143675613096,0.14,0.12,暂不建议进入实盘,-0.6712834482147143
4,15,0.1,False,576,401,0.6961805555555556,0.5336658354114713,0.9721283318089139,0.012987183493087848,0.16458852867830423,0.18204488778054864,逻辑需要调整,0.31169240383410834
4,15,0.1,True,576,401,0.6961805555555556,0.5336658354114713,0.9721283318089139,0.012987183493087848,0.16458852867830423,0.18204488778054864,逻辑需要调整,0.31169240383410834
4,15,0.25,False,576,307,0.5329861111111112,0.5146579804560261,0.9818922064455287,0.005049605120575021,0.16612377850162866,0.1758957654723127,逻辑需要调整,0.1211905228938005
4,15,0.25,True,576,307,0.5329861111111112,0.5146579804560261,0.9818922064455287,0.005049605120575021,0.16612377850162866,0.1758957654723127,逻辑需要调整,0.1211905228938005
4,15,0.5,False,576,217,0.3767361111111111,0.4700460829493088,1.1065368168708205,-0.002617598307320723,0.16129032258064516,0.16129032258064516,暂不建议进入实盘,-0.06282235937569736
4,15,0.5,True,576,217,0.3767361111111111,0.4700460829493088,1.1065368168708205,-0.002617598307320723,0.16129032258064516,0.16129032258064516,暂不建议进入实盘,-0.06282235937569736
4,20,0.1,False,576,451,0.7829861111111112,0.5343680709534369,0.9546583145984773,0.01130412645203241,0.164079822616408,0.24390243902439024,逻辑需要调整,0.2712990348487778
4,20,0.1,True,576,451,0.7829861111111112,0.5343680709534369,0.9546583145984773,0.01130412645203241,0.164079822616408,0.24390243902439024,逻辑需要调整,0.2712990348487778
4,20,0.25,False,576,372,0.6458333333333334,0.5161290322580645,0.9928469152128961,0.007172868363728366,0.18548387096774194,0.22580645161290322,逻辑需要调整,0.17214884072948078
4,20,0.25,True,576,372,0.6458333333333334,0.5161290322580645,0.9928469152128961,0.007172868363728366,0.18548387096774194,0.22580645161290322,逻辑需要调整,0.17214884072948078
4,20,0.5,False,576,267,0.4635416666666667,0.49812734082397003,1.1871582390871014,0.022685987483794162,0.1797752808988764,0.19850187265917604,逻辑需要调整,0.5444636996110599
4,20,0.5,True,576,267,0.4635416666666667,0.49812734082397003,1.1871582390871014,0.022685987483794162,0.1797752808988764,0.19850187265917604,逻辑需要调整,0.5444636996110599
4,30,0.1,False,576,505,0.8767361111111112,0.5326732673267327,1.0283385811800225,0.01937843516539138,0.15643564356435644,0.3346534653465347,逻辑需要调整,0.46508244396939313
4,30,0.1,True,576,505,0.8767361111111112,0.5326732673267327,1.0283385811800225,0.01937843516539138,0.15643564356435644,0.3346534653465347,逻辑需要调整,0.46508244396939313
4,30,0.25,False,576,445,0.7725694444444444,0.5123595505617977,1.0687961802147588,0.01440484619403029,0.1842696629213483,0.32134831460674157,逻辑需要调整,0.345716308656727
4,30,0.25,True,576,445,0.7725694444444444,0.5123595505617977,1.0687961802147588,0.01440484619403029,0.1842696629213483,0.32134831460674157,逻辑需要调整,0.345716308656727
4,30,0.5,False,576,357,0.6197916666666666,0.5042016806722689,1.2179359513406374,0.029909630390894698,0.18487394957983194,0.28291316526610644,逻辑需要调整,0.7178311293814728
4,30,0.5,True,576,357,0.6197916666666666,0.5042016806722689,1.2179359513406374,0.029909630390894698,0.18487394957983194,0.28291316526610644,逻辑需要调整,0.7178311293814728
