event_id,symbol,breakout_timestamp,direction,entry_price,returns_5bar,returns_10bar,pnl_5bar,trend_alignment,stopped
EURUSD_202408021200_up_000001,EURUSD,2024-08-02 12:00:00,up,1.08907,0.18364292469721888,0.1395686227698831,0.18364292469721888,against_trend,False
EURUSD_202409230700_down_000002,EURUSD,2024-09-23 07:00:00,down,1.1101,0.1891721466534538,0.17295739122600862,-0.1891721466534538,against_trend,False
EURUSD_202410010700_down_000003,EURUSD,2024-10-01 07:00:00,down,1.1114600000000001,-0.39497597754306185,-0.4750508340381276,0.39497597754306185,against_trend,False
EURUSD_202412051300_up_000004,EURUSD,2024-12-05 13:00:00,up,1.05666,0.010410160316474033,0.18454375106468668,0.010410160316474033,against_trend,False
EURUSD_202412051300_up_000005,EURUSD,2024-12-05 13:00:00,up,1.05666,0.010410160316474033,0.18454375106468668,0.010410160316474033,against_trend,False
EURUSD_202412100800_down_000006,EURUSD,2024-12-10 08:00:00,down,1.05374,-0.14140110463681663,-0.11767608708029571,0.14140110463681663,with_trend,False
EURUSD_202501201300_up_000007,EURUSD,2025-01-20 13:00:00,up,1.03977,-0.014426267347595573,0.22024101483981104,-0.014426267347595573,against_trend,False
EURUSD_202501240300_up_000008,EURUSD,2025-01-24 03:00:00,up,1.04458,0.4528135710046048,0.21444025349901583,0.4528135710046048,with_trend,False
EURUSD_202504090000_up_000009,EURUSD,2025-04-09 00:00:00,up,1.10145,0.42398656316673045,0.16705252167597837,0.42398656316673045,with_trend,False
EURUSD_202504090000_up_000010,EURUSD,2025-04-09 00:00:00,up,1.10145,0.42398656316673045,0.16705252167597837,0.42398656316673045,with_trend,False
EURUSD_202506020500_up_000011,EURUSD,2025-06-02 05:00:00,up,1.13792,0.31373031496063636,0.44906496062991663,0.31373031496063636,with_trend,False
EURUSD_202506111200_up_000012,EURUSD,2025-06-11 12:00:00,up,1.14602,0.32198390953037215,0.39528105966736377,0.32198390953037215,with_trend,False
EURUSD_202603082100_down_000013,EURUSD,2026-03-08 21:00:00,down,1.15468,-0.19226105934110652,0.1420306924862374,0.19226105934110652,with_trend,False
GBPUSD_202408060900_down_000014,GBPUSD,2024-08-06 09:00:00,down,1.27098,-0.03304536656751994,-0.14791735511181164,0.03304536656751994,with_trend,False
GBPUSD_202409111300_down_000015,GBPUSD,2024-09-11 13:00:00,down,1.30324,0.08287038457996762,0.038365918787018886,-0.08287038457996762,with_trend,False
GBPUSD_202409111300_down_000016,GBPUSD,2024-09-11 13:00:00,down,1.30324,0.08287038457996762,0.038365918787018886,-0.08287038457996762,with_trend,False
GBPUSD_202410010700_down_000017,GBPUSD,2024-10-01 07:00:00,down,1.33378,-0.14994976682811273,-0.5210754397276921,0.14994976682811273,against_trend,False
GBPUSD_202411211500_down_000018,GBPUSD,2024-11-21 15:00:00,down,1.26173,-0.1735712077861457,-0.23539109001132708,0.1735712077861457,with_trend,False
GBPUSD_202501020800_down_000019,GBPUSD,2025-01-02 08:00:00,down,1.24975,-0.7505501100219999,-1.030606121224245,0.7505501100219999,with_trend,False
GBPUSD_202502201700_up_000020,GBPUSD,2025-02-20 17:00:00,up,1.26517,0.1122378810752687,0.14069255515070028,0.1122378810752687,with_trend,False
GBPUSD_202502201500_up_000021,GBPUSD,2025-02-20 15:00:00,up,1.264,0.23417721518987925,0.12183544303798234,0.23417721518987925,with_trend,False
GBPUSD_202503261200_down_000022,GBPUSD,2025-03-26 12:00:00,down,1.28926,-0.07368568015761029,-0.13961497293020986,0.07368568015761029,against_trend,False
GBPUSD_202504281300_up_000023,GBPUSD,2025-04-28 13:00:00,up,1.33661,0.4429115448784555,0.510994231675649,0.4429115448784555,with_trend,False
GBPUSD_202505061000_up_000024,GBPUSD,2025-05-06 10:00:00,up,1.33503,0.12284368141540535,0.13557747765968475,0.12284368141540535,with_trend,False
GBPUSD_202505061000_up_000025,GBPUSD,2025-05-06 10:00:00,up,1.33503,0.12284368141540535,0.13557747765968475,0.12284368141540535,with_trend,False
GBPUSD_202505071900_down_000026,GBPUSD,2025-05-07 19:00:00,down,1.3296299999999999,-0.008272978196929405,0.18576596496771242,0.008272978196929405,against_trend,False
GBPUSD_202505190600_up_000027,GBPUSD,2025-05-19 06:00:00,up,1.33206,0.4571866132156156,0.2514901731153224,0.4571866132156156,with_trend,False
GBPUSD_202506020600_up_000028,GBPUSD,2025-06-02 06:00:00,up,1.35309,0.033257211271982015,-0.06651442254394763,0.033257211271982015,with_trend,False
GBPUSD_202506020600_up_000029,GBPUSD,2025-06-02 06:00:00,up,1.35309,0.033257211271982015,-0.06651442254394763,0.033257211271982015,with_trend,False
GBPUSD_202507010700_up_000030,GBPUSD,2025-07-01 07:00:00,up,1.37671,-0.19030877962679627,-0.22299540208178398,-0.19030877962679627,with_trend,False
GBPUSD_202507010700_up_000031,GBPUSD,2025-07-01 07:00:00,up,1.37671,-0.19030877962679627,-0.22299540208178398,-0.19030877962679627,with_trend,False
GBPUSD_202507010700_up_000032,GBPUSD,2025-07-01 07:00:00,up,1.37671,-0.19030877962679627,-0.22299540208178398,-0.19030877962679627,with_trend,False
GBPUSD_202507010700_up_000033,GBPUSD,2025-07-01 07:00:00,up,1.37671,-0.19030877962679627,-0.22299540208178398,-0.19030877962679627,with_trend,False
GBPUSD_202509151000_up_000034,GBPUSD,2025-09-15 10:00:00,up,1.3606500000000001,-0.0007349428581975902,-0.06467497152097997,-0.0007349428581975902,with_trend,False
GBPUSD_202601221500_up_000035,GBPUSD,2026-01-22 15:00:00,up,1.3477000000000001,0.14469095496029502,0.15136899903538023,0.14469095496029502,against_trend,False
GBPUSD_202601221500_up_000036,GBPUSD,2026-01-22 15:00:00,up,1.3477000000000001,0.14469095496029502,0.15136899903538023,0.14469095496029502,with_trend,False
GBPUSD_202603271000_down_000037,GBPUSD,2026-03-27 10:00:00,down,1.33013,-0.07969145872960243,-0.2766646869103116,0.07969145872960243,with_trend,False
GBPUSD_202604231900_down_000038,GBPUSD,2026-04-23 19:00:00,down,1.3467,0.00371277938665668,-0.015593673423928379,-0.00371277938665668,against_trend,False
GBPUSD_202604231900_down_000039,GBPUSD,2026-04-23 19:00:00,down,1.3467,0.00371277938665668,-0.015593673423928379,-0.00371277938665668,against_trend,False
GBPUSD_202605242100_up_000040,GBPUSD,2026-05-24 21:00:00,up,1.34566,0.1463965637679672,0.20510381522820575,0.1463965637679672,against_trend,False
USDJPY_202406171100_up_000041,USDJPY,2024-06-17 11:00:00,up,157.84,-0.03864673086670492,-0.07412569690825534,-0.03864673086670492,with_trend,False
USDJPY_202406180700_up_000042,USDJPY,2024-06-18 07:00:00,up,158.123,-0.18719604358631717,-0.17265040506440943,-0.18719604358631717,with_trend,False
USDJPY_202406180700_up_000043,USDJPY,2024-06-18 07:00:00,up,158.123,-0.18719604358631717,-0.17265040506440943,-0.18719604358631717,with_trend,False
USDJPY_202409200900_up_000044,USDJPY,2024-09-20 09:00:00,up,143.934,0.33418094404379406,-0.01181096891630602,0.33418094404379406,with_trend,False
USDJPY_202409242200_down_000045,USDJPY,2024-09-24 22:00:00,down,143.039,0.17757394836374632,0.6250043694377097,-0.17757394836374632,with_trend,True
USDJPY_202410140700_up_000046,USDJPY,2024-10-14 07:00:00,up,149.352,0.25577159997857746,0.3448229685574926,0.25577159997857746,with_trend,False
USDJPY_202410141000_up_000047,USDJPY,2024-10-14 10:00:00,up,149.512,0.20734121675852257,0.16453528813741325,0.20734121675852257,with_trend,False
USDJPY_202410141000_up_000048,USDJPY,2024-10-14 10:00:00,up,149.512,0.20734121675852257,0.16453528813741325,0.20734121675852257,with_trend,False
USDJPY_202412031300_down_000049,USDJPY,2024-12-03 13:00:00,down,148.852,0.12294090774728772,0.5092306452046393,-0.12294090774728772,with_trend,True
USDJPY_202412231200_up_000050,USDJPY,2024-12-23 12:00:00,up,157.135,0.012091513666595893,0.000636395456139482,0.012091513666595893,with_trend,False
USDJPY_202501061200_down_000051,USDJPY,2025-01-06 12:00:00,down,156.78,0.4611557596632126,0.5211123867840333,-0.4611557596632126,with_trend,True
USDJPY_202501060100_up_000052,USDJPY,2025-01-06 01:00:00,up,157.613,0.02030289379683826,-0.2652065502211152,0.02030289379683826,with_trend,True
USDJPY_202501100400_up_000053,USDJPY,2025-01-10 04:00:00,up,158.381,-0.28665054520429073,-0.2664461014894445,-0.28665054520429073,with_trend,True
USDJPY_202501221500_up_000054,USDJPY,2025-01-22 15:00:00,up,156.396,0.0946315762551629,0.09527097879741228,0.0946315762551629,against_trend,False
USDJPY_202501300000_down_000055,USDJPY,2025-01-30 00:00:00,down,154.715,-0.15318488834307906,-0.14413599198527174,0.15318488834307906,with_trend,False
USDJPY_202502280700_up_000056,USDJPY,2025-02-28 07:00:00,up,150.429,0.15090175431599218,-0.046533580626071554,0.15090175431599218,against_trend,False
USDJPY_202504202200_down_000057,USDJPY,2025-04-20 22:00:00,down,141.737,-0.6935380317066144,-0.8226504018005157,0.6935380317066144,with_trend,False
USDJPY_202504202200_down_000058,USDJPY,2025-04-20 22:00:00,down,141.737,-0.6935380317066144,-0.8226504018005157,0.6935380317066144,with_trend,False
USDJPY_202504202200_down_000059,USDJPY,2025-04-20 22:00:00,down,141.737,-0.6935380317066144,-0.8226504018005157,0.6935380317066144,with_trend,False
USDJPY_202506171600_up_000060,USDJPY,2025-06-17 16:00:00,up,145.217,-0.0117066183711441,-0.06817383639657751,-0.0117066183711441,with_trend,False
USDJPY_202508070600_down_000061,USDJPY,2025-08-07 06:00:00,down,146.851,0.3105188252037704,0.3459288666743909,-0.3105188252037704,with_trend,False
USDJPY_202508081200_up_000062,USDJPY,2025-08-08 12:00:00,up,147.839,-0.06967038467522686,-0.07643449969223245,-0.06967038467522686,against_trend,False
USDJPY_202508080900_up_000063,USDJPY,2025-08-08 09:00:00,up,147.705,0.07244169120882794,0.030466131816788523,0.07244169120882794,neutral,False
USDJPY_202508080900_up_000064,USDJPY,2025-08-08 09:00:00,up,147.705,0.07244169120882794,0.030466131816788523,0.07244169120882794,neutral,False
USDJPY_202508270900_up_000065,USDJPY,2025-08-27 09:00:00,up,148.03,-0.1155171249071082,-0.3776261568600942,-0.1155171249071082,against_trend,False
USDJPY_202508270900_up_000066,USDJPY,2025-08-27 09:00:00,up,148.03,-0.1155171249071082,-0.3776261568600942,-0.1155171249071082,against_trend,False
USDJPY_202509020100_up_000067,USDJPY,2025-09-02 01:00:00,up,147.538,0.28535021485989526,0.7299814285133308,0.28535021485989526,against_trend,False
USDJPY_202509020100_up_000068,USDJPY,2025-09-02 01:00:00,up,147.538,0.28535021485989526,0.7299814285133308,0.28535021485989526,against_trend,False
USDJPY_202509051200_down_000069,USDJPY,2025-09-05 12:00:00,down,147.294,-0.01629394272679193,0.7712466224014526,0.01629394272679193,against_trend,False
USDJPY_202509160200_down_000070,USDJPY,2025-09-16 02:00:00,down,147.148,-0.1787316171473654,-0.03737733438443391,0.1787316171473654,neutral,False
USDJPY_202510210400_up_000071,USDJPY,2025-10-21 04:00:00,up,151.072,0.47659394196144805,0.5242533361575947,0.47659394196144805,with_trend,False
USDJPY_202510210900_up_000072,USDJPY,2025-10-21 09:00:00,up,151.792,0.04743332981975515,0.07773795720459246,0.04743332981975515,with_trend,False
USDJPY_202601090000_up_000073,USDJPY,2026-01-09 00:00:00,up,157.002,0.23566578769697488,0.4114597266276777,0.23566578769697488,with_trend,False
USDJPY_202601090500_up_000074,USDJPY,2026-01-09 05:00:00,up,157.372,0.17538062679509825,0.3132704674274934,0.17538062679509825,with_trend,False
USDJPY_202602062100_up_000075,USDJPY,2026-02-06 21:00:00,up,157.24,-0.2607479012973776,-0.41147290765709726,-0.2607479012973776,with_trend,True
USDJPY_202603082200_up_000076,USDJPY,2026-03-08 22:00:00,up,158.311,0.34489075301147254,0.20087043856711387,0.34489075301147254,with_trend,False
USDJPY_202603251800_up_000077,USDJPY,2026-03-25 18:00:00,up,159.411,-0.01568273205738982,0.01129156708131853,-0.01568273205738982,with_trend,False
AUDUSD_202406140600_down_000078,AUDUSD,2024-06-14 06:00:00,down,0.66206,-0.07703229314563793,-0.06192792194061286,0.07703229314563793,against_trend,False
AUDUSD_202409061400_down_000079,AUDUSD,2024-09-06 14:00:00,down,0.66985,-0.36575352690900237,-0.45980443382846486,0.36575352690900237,with_trend,False
AUDUSD_202409121600_up_000080,AUDUSD,2024-09-12 16:00:00,up,0.67051,0.24608134106872814,0.2848577948128987,0.24608134106872814,against_trend,False
AUDUSD_202410311300_down_000081,AUDUSD,2024-10-31 13:00:00,down,0.65483,0.39857672983827885,0.4260647801719468,-0.39857672983827885,with_trend,False
AUDUSD_202411252300_down_000082,AUDUSD,2024-11-25 23:00:00,down,0.64631,0.4564373133635402,0.3372994383500116,-0.4564373133635402,with_trend,False
AUDUSD_202412061100_down_000083,AUDUSD,2024-12-06 11:00:00,down,0.64157,-0.5393020247206102,-0.4769549698396047,0.5393020247206102,with_trend,False
AUDUSD_202412311500_down_000084,AUDUSD,2024-12-31 15:00:00,down,0.61914,-0.040378589656616025,0.3197984300804312,0.040378589656616025,with_trend,False
AUDUSD_202501171200_down_000085,AUDUSD,2025-01-17 12:00:00,down,0.61854,0.3007081191192118,0.17460471432728197,-0.3007081191192118,with_trend,False
AUDUSD_202501171200_down_000086,AUDUSD,2025-01-17 12:00:00,down,0.61854,0.3007081191192118,0.17460471432728197,-0.3007081191192118,with_trend,False
AUDUSD_202501171200_down_000087,AUDUSD,2025-01-17 12:00:00,down,0.61854,0.3007081191192118,0.17460471432728197,-0.3007081191192118,with_trend,False
AUDUSD_202501201300_up_000088,AUDUSD,2025-01-20 13:00:00,up,0.62651,-0.054268886370529915,0.23622927008348418,-0.054268886370529915,against_trend,False
AUDUSD_202501201300_up_000089,AUDUSD,2025-01-20 13:00:00,up,0.62651,-0.054268886370529915,0.23622927008348418,-0.054268886370529915,neutral,False
AUDUSD_202501201300_up_000090,AUDUSD,2025-01-20 13:00:00,up,0.62651,-0.054268886370529915,0.23622927008348418,-0.054268886370529915,with_trend,False
AUDUSD_202501240200_up_000091,AUDUSD,2025-01-24 02:00:00,up,0.63176,-0.060149423831824735,-0.13454476383437025,-0.060149423831824735,with_trend,False
AUDUSD_202501240200_up_000092,AUDUSD,2025-01-24 02:00:00,up,0.63176,-0.060149423831824735,-0.13454476383437025,-0.060149423831824735,with_trend,False
AUDUSD_202501231600_up_000093,AUDUSD,2025-01-23 16:00:00,up,0.62862,-0.0381788679965491,0.4995068562883828,-0.0381788679965491,with_trend,True
AUDUSD_202502200800_up_000094,AUDUSD,2025-02-20 08:00:00,up,0.63736,0.023534580143087652,0.4534329107568639,0.023534580143087652,with_trend,False
AUDUSD_202502200800_up_000095,AUDUSD,2025-02-20 08:00:00,up,0.63736,0.023534580143087652,0.4534329107568639,0.023534580143087652,with_trend,False
AUDUSD_202502200800_up_000096,AUDUSD,2025-02-20 08:00:00,up,0.63736,0.023534580143087652,0.4534329107568639,0.023534580143087652,with_trend,False
AUDUSD_202503101700_down_000097,AUDUSD,2025-03-10 17:00:00,down,0.62862,-0.2306639941458992,-0.19725748464889886,0.2306639941458992,against_trend,False
AUDUSD_202503280300_down_000098,AUDUSD,2025-03-28 03:00:00,down,0.62828,0.22283058508946138,0.407461641306425,-0.22283058508946138,against_trend,False
AUDUSD_202504281800_up_000099,AUDUSD,2025-04-28 18:00:00,up,0.64251,0.038909900235011514,-0.2023314812220944,0.038909900235011514,with_trend,False
AUDUSD_202504281800_up_000100,AUDUSD,2025-04-28 18:00:00,up,0.64251,0.038909900235011514,-0.2023314812220944,0.038909900235011514,with_trend,False
AUDUSD_202506120100_down_000101,AUDUSD,2025-06-12 01:00:00,down,0.64922,0.08933797480053371,0.34348911000892673,-0.08933797480053371,against_trend,True
AUDUSD_202506202000_down_000102,AUDUSD,2025-06-20 20:00:00,down,0.64462,-0.3102603083987468,-0.3924792901244022,0.3102603083987468,with_trend,False
AUDUSD_202507221400_up_000103,AUDUSD,2025-07-22 14:00:00,up,0.65455,0.1099992361164241,0.1741654571843297,0.1099992361164241,neutral,False
AUDUSD_202508060200_up_000104,AUDUSD,2025-08-06 02:00:00,up,0.64825,0.18202853837253513,0.3208638642498991,0.18202853837253513,against_trend,False
AUDUSD_202508060200_up_000105,AUDUSD,2025-08-06 02:00:00,up,0.64825,0.18202853837253513,0.3208638642498991,0.18202853837253513,with_trend,False
AUDUSD_202512101900_up_000106,AUDUSD,2025-12-10 19:00:00,up,0.66666,-0.06600066000659946,-0.4815048150481574,-0.06600066000659946,with_trend,False
AUDUSD_202512101900_up_000107,AUDUSD,2025-12-10 19:00:00,up,0.66666,-0.06600066000659946,-0.4815048150481574,-0.06600066000659946,with_trend,False
AUDUSD_202602241200_down_000108,AUDUSD,2026-02-24 12:00:00,down,0.70421,0.31950696525183886,0.26270572698485084,-0.31950696525183886,against_trend,True
AUDUSD_202602250200_up_000109,AUDUSD,2026-02-25 02:00:00,up,0.70945,0.12685883430826864,-0.038057650292479026,0.12685883430826864,with_trend,False
AUDUSD_202603030900_down_000110,AUDUSD,2026-03-03 09:00:00,down,0.704,-0.9204545454545356,0.032670454545463565,0.9204545454545356,with_trend,False
AUDUSD_202603261100_down_000111,AUDUSD,2026-03-26 11:00:00,down,0.69097,-0.15919649188821366,-0.29234264874018,0.15919649188821366,with_trend,False
AUDUSD_202603261000_down_000112,AUDUSD,2026-03-26 10:00:00,down,0.69331,-0.32164543999076234,-0.6476179486809645,0.32164543999076234,with_trend,False
CADJPY_202406261000_up_000113,CADJPY,2024-06-26 10:00:00,up,117.113,0.1536977107579917,0.22969268996610578,0.1536977107579917,with_trend,False
CADJPY_202407220500_down_000114,CADJPY,2024-07-22 05:00:00,down,114.322,-0.20293556795717302,-0.14257973093542511,0.20293556795717302,with_trend,False
CADJPY_202407220500_down_000115,CADJPY,2024-07-22 05:00:00,down,114.322,-0.20293556795717302,-0.14257973093542511,0.20293556795717302,with_trend,False
CADJPY_202408301500_up_000116,CADJPY,2024-08-30 15:00:00,up,108.158,0.13683684979381658,0.17936722202703695,0.13683684979381658,with_trend,False
CADJPY_202409101400_down_000117,CADJPY,2024-09-10 14:00:00,down,104.902,-0.26691578806886535,-0.3746353739680851,0.26691578806886535,with_trend,False
CADJPY_202409101400_down_000118,CADJPY,2024-09-10 14:00:00,down,104.902,-0.26691578806886535,-0.3746353739680851,0.26691578806886535,with_trend,False
CADJPY_202409101400_down_000119,CADJPY,2024-09-10 14:00:00,down,104.902,-0.26691578806886535,-0.3746353739680851,0.26691578806886535,with_trend,False
CADJPY_202412061300_down_000120,CADJPY,2024-12-06 13:00:00,down,106.2,-0.24387947269303234,-0.24858757062146494,0.24387947269303234,with_trend,False
CADJPY_202412061300_down_000121,CADJPY,2024-12-06 13:00:00,down,106.2,-0.24387947269303234,-0.24858757062146494,0.24387947269303234,with_trend,False
CADJPY_202412061300_down_000122,CADJPY,2024-12-06 13:00:00,down,106.2,-0.24387947269303234,-0.24858757062146494,0.24387947269303234,with_trend,False
CADJPY_202501031600_down_000123,CADJPY,2025-01-03 16:00:00,down,108.737,0.05333970957448425,0.7439969835474693,-0.05333970957448425,with_trend,True
CADJPY_202501270800_down_000124,CADJPY,2025-01-27 08:00:00,down,107.885,-0.45789498076655677,-0.5014598878435473,0.45789498076655677,with_trend,False
CADJPY_202504151400_down_000125,CADJPY,2025-04-15 14:00:00,down,102.625,-0.10426309378806269,-0.22119366626066148,0.10426309378806269,with_trend,False
CADJPY_202504151400_down_000126,CADJPY,2025-04-15 14:00:00,down,102.625,-0.10426309378806269,-0.22119366626066148,0.10426309378806269,with_trend,False
CADJPY_202504151400_down_000127,CADJPY,2025-04-15 14:00:00,down,102.625,-0.10426309378806269,-0.22119366626066148,0.10426309378806269,with_trend,False
CADJPY_202504210000_down_000128,CADJPY,2025-04-21 00:00:00,down,102.165,-0.18597367004356868,-0.08515636470415827,0.18597367004356868,with_trend,False
CADJPY_202504210000_down_000129,CADJPY,2025-04-21 00:00:00,down,102.165,-0.18597367004356868,-0.08515636470415827,0.18597367004356868,with_trend,False
CADJPY_202504210000_down_000130,CADJPY,2025-04-21 00:00:00,down,102.165,-0.18597367004356868,-0.08515636470415827,0.18597367004356868,with_trend,False
CADJPY_202504281400_down_000131,CADJPY,2025-04-28 14:00:00,down,103.265,-0.4406139543891912,-0.45513968914927505,0.4406139543891912,with_trend,False
CADJPY_202505270000_down_000132,CADJPY,2025-05-27 00:00:00,down,103.665,0.5826460232479614,1.0138426662807964,-0.5826460232479614,with_trend,True
CADJPY_202507281500_up_000133,CADJPY,2025-07-28 15:00:00,up,108.207,-0.07393237036420777,-0.04713188610717211,-0.07393237036420777,with_trend,False
CADJPY_202508270300_up_000134,CADJPY,2025-08-27 03:00:00,up,106.806,-0.00374510795272801,0.08239237496021579,-0.00374510795272801,against_trend,False
CADJPY_202508270300_up_000135,CADJPY,2025-08-27 03:00:00,up,106.806,-0.00374510795272801,0.08239237496021579,-0.00374510795272801,against_trend,False
CADJPY_202508271000_up_000136,CADJPY,2025-08-27 10:00:00,up,106.918,-0.05798836491517969,-0.030864774874203825,-0.05798836491517969,against_trend,False
