event_id,symbol,breakout_timestamp,direction,entry_price,returns_5bar,returns_10bar,pnl_5bar,trend_alignment,stopped
CADJPY_202512120800_up_000137,CADJPY,2025-12-12 08:00:00,up,113.254,0.1192010878202897,-0.10507355148604003,0.1192010878202897,with_trend,False
CADJPY_202601211400_up_000138,CADJPY,2026-01-21 14:00:00,up,114.575,-0.05062186340825392,-0.13091861226271498,-0.05062186340825392,neutral,False
CADJPY_202601211400_up_000139,CADJPY,2026-01-21 14:00:00,up,114.575,-0.05062186340825392,-0.13091861226271498,-0.05062186340825392,neutral,False
CADJPY_202602271500_up_000140,CADJPY,2026-02-27 15:00:00,up,114.432,0.052432885906042254,0.03145973154362535,0.052432885906042254,with_trend,False
CADJPY_202603051100_up_000141,CADJPY,2026-03-05 11:00:00,up,115.427,-0.3014892529477619,-0.18886395730635253,-0.3014892529477619,with_trend,False
CADJPY_202603061600_up_000142,CADJPY,2026-03-06 16:00:00,up,115.915,0.3209248155976361,0.7298451451494538,0.3209248155976361,with_trend,False
CADJPY_202603190700_down_000143,CADJPY,2026-03-19 07:00:00,down,115.933,-0.1354230460697219,-0.8297896198666499,0.1354230460697219,with_trend,False
CADJPY_202604161200_up_000144,CADJPY,2026-04-16 12:00:00,up,115.949,0.2164744844716253,0.16990228462513926,0.2164744844716253,with_trend,False
CHFJPY_202407220500_down_000145,CHFJPY,2024-07-22 05:00:00,down,176.673,0.011320348893158678,-0.10867534937427184,-0.011320348893158678,with_trend,False
CHFJPY_202407220500_down_000146,CHFJPY,2024-07-22 05:00:00,down,176.673,0.011320348893158678,-0.10867534937427184,-0.011320348893158678,with_trend,False
CHFJPY_202407220500_down_000147,CHFJPY,2024-07-22 05:00:00,down,176.673,0.011320348893158678,-0.10867534937427184,-0.011320348893158678,with_trend,False
CHFJPY_202412261100_up_000148,CHFJPY,2024-12-26 11:00:00,up,175.088,0.26215388833044134,0.41636205793658815,0.26215388833044134,with_trend,False
CHFJPY_202503031000_up_000149,CHFJPY,2025-03-03 10:00:00,up,167.276,-0.03287979148234464,-0.36705803582104085,-0.03287979148234464,against_trend,False
CHFJPY_202503031100_up_000150,CHFJPY,2025-03-03 11:00:00,up,167.701,-0.20214548511934852,-0.5861622769095021,-0.20214548511934852,against_trend,False
CHFJPY_202503031100_up_000151,CHFJPY,2025-03-03 11:00:00,up,167.701,-0.20214548511934852,-0.5861622769095021,-0.20214548511934852,against_trend,False
CHFJPY_202503031100_up_000152,CHFJPY,2025-03-03 11:00:00,up,167.701,-0.20214548511934852,-0.5861622769095021,-0.20214548511934852,against_trend,True
CHFJPY_202503031100_up_000153,CHFJPY,2025-03-03 11:00:00,up,167.701,-0.20214548511934852,-0.5861622769095021,-0.20214548511934852,against_trend,True
CHFJPY_202503101400_down_000154,CHFJPY,2025-03-10 14:00:00,down,167.174,-0.04426525655904164,-0.048452510557872204,0.04426525655904164,with_trend,False
CHFJPY_202503101300_down_000155,CHFJPY,2025-03-10 13:00:00,down,167.366,-0.18044286175210072,-0.14758075116810707,0.18044286175210072,with_trend,False
CHFJPY_202504171200_down_000156,CHFJPY,2025-04-17 12:00:00,down,173.953,-0.24259426396785166,-0.121297131983934,0.24259426396785166,with_trend,False
CHFJPY_202504251300_up_000157,CHFJPY,2025-04-25 13:00:00,up,173.171,0.2419573716153462,0.2644784634840698,0.2419573716153462,with_trend,False
CHFJPY_202506031100_down_000158,CHFJPY,2025-06-03 11:00:00,down,174.235,0.28983843659425224,0.32197893649380355,-0.28983843659425224,neutral,False
CHFJPY_202506031100_down_000159,CHFJPY,2025-06-03 11:00:00,down,174.235,0.28983843659425224,0.32197893649380355,-0.28983843659425224,neutral,False
CHFJPY_202506031100_down_000160,CHFJPY,2025-06-03 11:00:00,down,174.235,0.28983843659425224,0.32197893649380355,-0.28983843659425224,neutral,False
CHFJPY_202506031100_down_000161,CHFJPY,2025-06-03 11:00:00,down,174.235,0.28983843659425224,0.32197893649380355,-0.28983843659425224,with_trend,False
CHFJPY_202506041000_up_000162,CHFJPY,2025-06-04 10:00:00,up,175.093,-0.2655731525532165,-0.39064954052988843,-0.2655731525532165,neutral,False
CHFJPY_202508140000_down_000163,CHFJPY,2025-08-14 00:00:00,down,182.232,-0.23212169103121397,-0.18931910970630783,0.23212169103121397,with_trend,False
CHFJPY_202508132300_down_000164,CHFJPY,2025-08-13 23:00:00,down,182.793,-0.559649439529958,-0.5273724923820926,0.559649439529958,with_trend,False
CHFJPY_202508221500_down_000165,CHFJPY,2025-08-22 15:00:00,down,183.155,0.059512434822968995,0.1670716060167681,-0.059512434822968995,with_trend,False
CHFJPY_202508271200_up_000166,CHFJPY,2025-08-27 12:00:00,up,183.879,-0.09136442986963055,-0.10224114771126022,-0.09136442986963055,neutral,False
CHFJPY_202508271200_up_000167,CHFJPY,2025-08-27 12:00:00,up,183.879,-0.09136442986963055,-0.10224114771126022,-0.09136442986963055,neutral,False
CHFJPY_202510192300_up_000168,CHFJPY,2025-10-19 23:00:00,up,190.147,-0.10623359821611605,-0.017354993767972695,-0.10623359821611605,with_trend,False
CHFJPY_202510192300_up_000169,CHFJPY,2025-10-19 23:00:00,up,190.147,-0.10623359821611605,-0.017354993767972695,-0.10623359821611605,with_trend,False
CHFJPY_202510210500_up_000170,CHFJPY,2025-10-21 05:00:00,up,190.943,0.1330239914529418,-0.05865624819973667,0.1330239914529418,with_trend,False
CHFJPY_202510210500_up_000171,CHFJPY,2025-10-21 05:00:00,up,190.943,0.1330239914529418,-0.05865624819973667,0.1330239914529418,with_trend,False
CHFJPY_202510210500_up_000172,CHFJPY,2025-10-21 05:00:00,up,190.943,0.1330239914529418,-0.05865624819973667,0.1330239914529418,with_trend,False
CHFJPY_202601050800_down_000173,CHFJPY,2026-01-05 08:00:00,down,197.249,-0.056781022970962984,0.012167362065207382,0.056781022970962984,against_trend,False
CHFJPY_202601301300_up_000174,CHFJPY,2026-01-30 13:00:00,up,200.74,-0.2739862508717801,-0.0712364252266617,-0.2739862508717801,with_trend,False
CHFJPY_202601301300_up_000175,CHFJPY,2026-01-30 13:00:00,up,200.74,-0.2739862508717801,-0.0712364252266617,-0.2739862508717801,with_trend,False
CHFJPY_202602231100_down_000176,CHFJPY,2026-02-23 11:00:00,down,199.569,-0.04409502477839437,0.005010798270282122,0.04409502477839437,against_trend,True
CHFJPY_202602231100_down_000177,CHFJPY,2026-02-23 11:00:00,down,199.569,-0.04409502477839437,0.005010798270282122,0.04409502477839437,against_trend,True
CHFJPY_202602240700_up_000178,CHFJPY,2026-02-24 07:00:00,up,201.265,0.043226591806830555,0.05813231311952831,0.043226591806830555,neutral,False
CHFJPY_202603121900_down_000179,CHFJPY,2026-03-12 19:00:00,down,202.78,-0.07545122793174454,-0.12624519183351426,0.07545122793174454,against_trend,False
CHFJPY_202603121900_down_000180,CHFJPY,2026-03-12 19:00:00,down,202.78,-0.07545122793174454,-0.12624519183351426,0.07545122793174454,against_trend,False
XAUUSD_202406141000_up_000181,XAUUSD,2024-06-14 10:00:00,up,2330.49,-0.18923059099158782,0.0918261824766606,-0.18923059099158782,neutral,False
XAUUSD_202407030600_up_000182,XAUUSD,2024-07-03 06:00:00,up,2340.09,0.22477767949094962,0.7025370819071084,0.22477767949094962,with_trend,False
XAUUSD_202407030600_up_000183,XAUUSD,2024-07-03 06:00:00,up,2340.09,0.22477767949094962,0.7025370819071084,0.22477767949094962,with_trend,False
XAUUSD_202407030600_up_000184,XAUUSD,2024-07-03 06:00:00,up,2340.09,0.22477767949094962,0.7025370819071084,0.22477767949094962,with_trend,False
XAUUSD_202408161200_up_000185,XAUUSD,2024-08-16 12:00:00,up,2491.56,0.3254988842331763,0.5952094270256356,0.3254988842331763,with_trend,False
XAUUSD_202408161200_up_000186,XAUUSD,2024-08-16 12:00:00,up,2491.56,0.3254988842331763,0.5952094270256356,0.3254988842331763,with_trend,False
XAUUSD_202409050600_up_000187,XAUUSD,2024-09-05 06:00:00,up,2504.32,0.43205341170456285,0.2399853053922727,0.43205341170456285,with_trend,False
XAUUSD_202409200600_up_000188,XAUUSD,2024-09-20 06:00:00,up,2605.38,0.31780392879348673,0.7465321757286775,0.31780392879348673,with_trend,False
XAUUSD_202411110100_down_000189,XAUUSD,2024-11-11 01:00:00,down,2672.96,0.008604692924698393,-0.389081767029813,-0.008604692924698393,with_trend,False
XAUUSD_202412051400_down_000190,XAUUSD,2024-12-05 14:00:00,down,2640.26,-0.39844560762956815,-0.8612788134501994,0.39844560762956815,neutral,False
XAUUSD_202501101000_up_000191,XAUUSD,2025-01-10 10:00:00,up,2680.87,0.4386635681700425,0.36182284109264057,0.4386635681700425,with_trend,False
XAUUSD_202501210100_up_000192,XAUUSD,2025-01-21 01:00:00,up,2717.93,0.23584124683123955,0.21781282078640998,0.23584124683123955,with_trend,False
XAUUSD_202502251500_down_000193,XAUUSD,2025-02-25 15:00:00,down,2905.8,0.23642370431550316,0.5248124440773625,-0.23642370431550316,against_trend,False
XAUUSD_202503270900_up_000194,XAUUSD,2025-03-27 09:00:00,up,3039.87,0.5835775871994604,0.577656281354135,0.5835775871994604,with_trend,False
XAUUSD_202503270900_up_000195,XAUUSD,2025-03-27 09:00:00,up,3039.87,0.5835775871994604,0.577656281354135,0.5835775871994604,with_trend,False
XAUUSD_202504022200_up_000196,XAUUSD,2025-04-02 22:00:00,up,3145.74,0.06612116703861039,-0.5296051167610755,0.06612116703861039,with_trend,True
XAUUSD_202504300800_down_000197,XAUUSD,2025-04-30 08:00:00,down,3284.44,0.7432012763210731,0.5245947558792372,-0.7432012763210731,with_trend,False
XAUUSD_202506240500_down_000198,XAUUSD,2025-06-24 05:00:00,down,3331.98,-0.1947790803066116,-0.5645291988547334,0.1947790803066116,against_trend,False
XAUUSD_202509051200_up_000199,XAUUSD,2025-09-05 12:00:00,up,3580.29,0.44689117362001407,0.2994170863254165,0.44689117362001407,with_trend,False
XAUUSD_202509261300_up_000200,XAUUSD,2025-09-26 13:00:00,up,3761.89,0.44126755434103365,0.6658886889303032,0.44126755434103365,with_trend,False
XAUUSD_202510161400_up_000201,XAUUSD,2025-10-16 14:00:00,up,4263.14,1.0344487865751406,1.192079077862789,1.0344487865751406,with_trend,False
XAUUSD_202510161500_up_000202,XAUUSD,2025-10-16 15:00:00,up,4273.48,1.2233589486788439,1.6127371603470726,1.2233589486788439,with_trend,False
XAUUSD_202511041700_down_000203,XAUUSD,2025-11-04 17:00:00,down,3954.92,-0.5148018164716386,0.3838257158172564,0.5148018164716386,with_trend,False
XAUUSD_202511041700_down_000204,XAUUSD,2025-11-04 17:00:00,down,3954.92,-0.5148018164716386,0.3838257158172564,0.5148018164716386,with_trend,False
XAUUSD_202511100000_up_000205,XAUUSD,2025-11-10 00:00:00,up,4020.12,1.224341561943431,1.5106514233405972,1.224341561943431,against_trend,False
XAUUSD_202511280000_up_000206,XAUUSD,2025-11-28 00:00:00,up,4180.46,0.053582620094434145,-0.39804232070155743,0.053582620094434145,with_trend,False
XAUUSD_202511280000_up_000207,XAUUSD,2025-11-28 00:00:00,up,4180.46,0.053582620094434145,-0.39804232070155743,0.053582620094434145,with_trend,False
XAUUSD_202512220100_up_000208,XAUUSD,2025-12-22 01:00:00,up,4382.89,0.8238856097232572,0.6235611662624416,0.8238856097232572,with_trend,False
XAUUSD_202512220100_up_000209,XAUUSD,2025-12-22 01:00:00,up,4382.89,0.8238856097232572,0.6235611662624416,0.8238856097232572,with_trend,False
XAUUSD_202512220000_up_000210,XAUUSD,2025-12-22 00:00:00,up,4364.7,0.8094485302540823,1.0062547254106828,0.8094485302540823,with_trend,False
XAUUSD_202601091400_up_000211,XAUUSD,2026-01-09 14:00:00,up,4494.2,0.10813937964488857,1.6870633260647194,0.10813937964488857,with_trend,False
XAUUSD_202602111000_up_000212,XAUUSD,2026-02-11 10:00:00,up,5092.92,-0.6487437462202422,-0.13135882754884248,-0.6487437462202422,with_trend,False
XAUUSD_202602202000_up_000213,XAUUSD,2026-02-20 20:00:00,up,5095.7,1.5216751378613333,0.7994976156367091,1.5216751378613333,with_trend,False
XAUUSD_202604072200_up_000214,XAUUSD,2026-04-07 22:00:00,up,4817.9,-0.4267419415097759,-0.5049918014072506,-0.4267419415097759,with_trend,False
XAUUSD_202604171200_up_000215,XAUUSD,2026-04-17 12:00:00,up,4846.3,0.3338629469904748,-1.8851494954914179,0.3338629469904748,with_trend,True
XAUUSD_202604280500_down_000216,XAUUSD,2026-04-28 05:00:00,down,4631.92,-0.6265220470129113,-0.9840411751498283,0.6265220470129113,with_trend,False
XAGUSD_202408141600_down_000217,XAGUSD,2024-08-14 16:00:00,down,27.307,0.9887574614567678,1.4611638041527848,-0.9887574614567678,with_trend,True
XAGUSD_202412181900_down_000218,XAGUSD,2024-12-18 19:00:00,down,29.765,-0.9675793717453394,-0.678649420460278,0.9675793717453394,with_trend,False
XAGUSD_202412271200_down_000219,XAGUSD,2024-12-27 12:00:00,down,29.526,-0.5283478967689453,-0.2777213303529118,0.5283478967689453,with_trend,False
XAGUSD_202501091000_up_000220,XAGUSD,2025-01-09 10:00:00,up,30.28,-0.3203434610303874,-0.6439894319682968,-0.3203434610303874,with_trend,False
XAGUSD_202501131100_down_000221,XAGUSD,2025-01-13 11:00:00,down,29.859,-0.8573629391473264,-0.8205231253558425,0.8573629391473264,against_trend,False
XAGUSD_202502181400_up_000222,XAGUSD,2025-02-18 14:00:00,up,32.59,0.7241485118134308,0.6075483277078653,0.7241485118134308,with_trend,False
XAGUSD_202504111300_up_000223,XAGUSD,2025-04-11 13:00:00,up,31.626,1.8971732119142408,0.9043192310124512,1.8971732119142408,with_trend,False
XAGUSD_202504160500_up_000224,XAGUSD,2025-04-16 05:00:00,up,32.482,1.4007758142971438,1.237608521642759,1.4007758142971438,with_trend,False
XAGUSD_202504160600_up_000225,XAGUSD,2025-04-16 06:00:00,up,32.609,0.9905240884418423,1.0487902112913574,0.9905240884418423,with_trend,False
XAGUSD_202506050700_up_000226,XAGUSD,2025-06-05 07:00:00,up,34.604,3.2944168304242303,3.034331291180223,3.2944168304242303,with_trend,False
XAGUSD_202506050800_up_000227,XAGUSD,2025-06-05 08:00:00,up,34.837,2.678186985102046,2.1959410971093765,2.678186985102046,with_trend,False
XAGUSD_202507180600_up_000228,XAGUSD,2025-07-18 06:00:00,up,38.328,0.14349822584011615,-0.3443957420162935,0.14349822584011615,with_trend,False
XAGUSD_202509031400_up_000229,XAGUSD,2025-09-03 14:00:00,up,41.043,0.18273518017689458,-0.4336914942864734,0.18273518017689458,with_trend,False
XAGUSD_202511100200_up_000230,XAGUSD,2025-11-10 02:00:00,up,49.023,1.2585929053709428,2.1948881137425156,1.2585929053709428,with_trend,False
XAGUSD_202512091500_up_000231,XAGUSD,2025-12-09 15:00:00,up,60.217,0.9249879602105753,1.6706245744557189,0.9249879602105753,with_trend,False
XAGUSD_202601282300_up_000232,XAGUSD,2026-01-28 23:00:00,up,117.667,0.5804516134515137,-0.05948991645916645,0.5804516134515137,with_trend,False
XAGUSD_202601282100_up_000233,XAGUSD,2026-01-28 21:00:00,up,116.742,0.5096708982200054,-0.26554282092134984,0.5096708982200054,with_trend,True
XAGUSD_202602110600_up_000234,XAGUSD,2026-02-11 06:00:00,up,83.382,3.2093257537598063,0.3106185987383372,3.2093257537598063,with_trend,False
XAGUSD_202602110600_up_000235,XAGUSD,2026-02-11 06:00:00,up,83.382,3.2093257537598063,0.3106185987383372,3.2093257537598063,with_trend,False
XAGUSD_202602200800_up_000236,XAGUSD,2026-02-20 08:00:00,up,79.925,1.0484829527682304,3.4932749452611844,1.0484829527682304,with_trend,False
XAGUSD_202602200900_up_000237,XAGUSD,2026-02-20 09:00:00,up,80.333,1.5547782355943327,3.59752530093486,1.5547782355943327,with_trend,False
XAGUSD_202605242200_up_000238,XAGUSD,2026-05-24 22:00:00,up,77.806,-0.24933809731897622,0.10539032979462748,-0.24933809731897622,with_trend,False
US30_202406131300_down_000239,US30,2024-06-13 13:00:00,down,38506.0,0.4622656209421908,0.34540071677141226,-0.4622656209421908,with_trend,False
US30_202406140900_down_000240,US30,2024-06-14 09:00:00,down,38394.0,0.16408813877168307,0.5521696098348701,-0.16408813877168307,with_trend,True
US30_202407081200_up_000241,US30,2024-07-08 12:00:00,up,39780.0,-0.3066867772750126,-0.17596782302664657,-0.3066867772750126,with_trend,False
US30_202407081200_up_000242,US30,2024-07-08 12:00:00,up,39780.0,-0.3066867772750126,-0.17596782302664657,-0.3066867772750126,with_trend,False
US30_202407081200_up_000243,US30,2024-07-08 12:00:00,up,39780.0,-0.3066867772750126,-0.17596782302664657,-0.3066867772750126,with_trend,False
US30_202409271200_up_000244,US30,2024-09-27 12:00:00,up,42635.0,0.2533130057464525,0.1243110120792776,0.2533130057464525,with_trend,False
US30_202409271200_up_000245,US30,2024-09-27 12:00:00,up,42635.0,0.2533130057464525,0.1243110120792776,0.2533130057464525,with_trend,False
US30_202410302300_down_000246,US30,2024-10-30 23:00:00,down,42323.0,-0.07324622545660751,-0.40403563074451243,0.07324622545660751,with_trend,False
US30_202410302300_down_000247,US30,2024-10-30 23:00:00,down,42323.0,-0.07324622545660751,-0.40403563074451243,0.07324622545660751,with_trend,False
US30_202410302300_down_000248,US30,2024-10-30 23:00:00,down,42323.0,-0.07324622545660751,-0.40403563074451243,0.07324622545660751,with_trend,False
US30_202502051600_up_000249,US30,2025-02-05 16:00:00,up,44805.0,0.5378863966075215,0.589219953130231,0.5378863966075215,with_trend,False
US30_202502051600_up_000250,US30,2025-02-05 16:00:00,up,44805.0,0.5378863966075215,0.589219953130231,0.5378863966075215,with_trend,False
US30_202504152200_down_000251,US30,2025-04-15 22:00:00,down,40431.0,0.004946699314882144,0.11130073458484825,-0.004946699314882144,with_trend,False
US30_202505080300_up_000252,US30,2025-05-08 03:00:00,up,41445.0,0.1544215224996984,-0.15924719507781396,0.1544215224996984,with_trend,False
US30_202508070900_up_000253,US30,2025-08-07 09:00:00,up,44548.0,-1.0954476070755141,-1.0460626739696508,-1.0954476070755141,with_trend,True
US30_202509111300_up_000254,US30,2025-09-11 13:00:00,up,45958.0,0.3307367596501153,0.4112450498281039,0.3307367596501153,with_trend,False
US30_202509111300_up_000255,US30,2025-09-11 13:00:00,up,45958.0,0.3307367596501153,0.4112450498281039,0.3307367596501153,with_trend,False
US30_202509221400_up_000256,US30,2025-09-22 14:00:00,up,46670.0,0.10070709235054638,0.128562245553889,0.10070709235054638,with_trend,False
US30_202509251100_down_000257,US30,2025-09-25 11:00:00,down,46362.0,-0.10784694361761787,-0.19843837625641692,0.10784694361761787,against_trend,False
US30_202511251500_up_000258,US30,2025-11-25 15:00:00,up,46820.0,0.7560871422469031,0.9397693293464331,0.7560871422469031,with_trend,False
US30_202511251500_up_000259,US30,2025-11-25 15:00:00,up,46820.0,0.7560871422469031,0.9397693293464331,0.7560871422469031,with_trend,False
US30_202511251500_up_000260,US30,2025-11-25 15:00:00,up,46820.0,0.7560871422469031,0.9397693293464331,0.7560871422469031,against_trend,False
US30_202601051400_up_000261,US30,2026-01-05 14:00:00,up,49137.0,0.3663227303254167,0.22996926959317826,0.3663227303254167,with_trend,False
US30_202602121600_down_000262,US30,2026-02-12 16:00:00,down,49687.0,-0.2837764405176404,-0.39044418057037056,0.2837764405176404,against_trend,False
US30_202603051500_down_000263,US30,2026-03-05 15:00:00,down,48161.0,-0.3675172857706443,-0.2906916384626565,0.3675172857706443,with_trend,False
US30_202605140800_up_000264,US30,2026-05-14 08:00:00,up,50011.0,0.08798064425826319,0.2999340145168063,0.08798064425826319,with_trend,False
US500_202408131200_up_000265,US500,2024-08-13 12:00:00,up,5403.25,0.7865636422523482,1.0040253551103502,0.7865636422523482,with_trend,False
US500_202410310200_down_000266,US500,2024-10-31 02:00:00,down,5830.5,-0.398765114484178,-0.30014578509561785,0.398765114484178,against_trend,False
US500_202411242300_up_000267,US500,2024-11-24 23:00:00,up,6008.75,0.07905138339920949,0.12065737466195132,0.07905138339920949,with_trend,False
US500_202411242300_up_000268,US500,2024-11-24 23:00:00,up,6008.75,0.07905138339920949,0.12065737466195132,0.07905138339920949,with_trend,False
US500_202502052000_up_000269,US500,2025-02-05 20:00:00,up,6085.75,0.12734667050075996,0.15610237029125418,0.12734667050075996,with_trend,False
US500_202502051800_up_000270,US500,2025-02-05 18:00:00,up,6074.0,0.2839973658215344,0.4650971353309187,0.2839973658215344,with_trend,False
US500_202502201400_down_000271,US500,2025-02-20 14:00:00,down,6116.75,0.23705399109003963,0.2697510933093554,-0.23705399109003963,against_trend,False
US500_202502201400_down_000272,US500,2025-02-20 14:00:00,down,6116.75,0.23705399109003963,0.2697510933093554,-0.23705399109003963,against_trend,False
US500_202504152200_down_000273,US500,2025-04-15 22:00:00,down,5389.75,-0.19481423071571038,-0.009276868129319542,0.19481423071571038,with_trend,False
US500_202505080300_up_000274,US500,2025-05-08 03:00:00,up,5696.5,0.16676906872641095,-0.3335381374528219,0.16676906872641095,with_trend,False
US500_202505120000_up_000275,US500,2025-05-12 00:00:00,up,5751.25,0.21299717452727668,1.8648119973918713,0.21299717452727668,with_trend,False
US500_202507021900_up_000276,US500,2025-07-02 19:00:00,up,6275.0,0.0199203187250996,0.099601593625498,0.0199203187250996,with_trend,False
US500_202507021900_up_000277,US500,2025-07-02 19:00:00,up,6275.0,0.0199203187250996,0.099601593625498,0.0199203187250996,with_trend,False
