event_id,symbol,breakout_timestamp,direction,entry_price,returns_5bar,returns_10bar,pnl_5bar,trend_alignment,stopped
US500_202508121400_up_000278,US500,2025-08-12 14:00:00,up,6439.5,0.4348163677304139,0.3455237207857753,0.4348163677304139,with_trend,False
US500_202509091900_up_000279,US500,2025-09-09 19:00:00,up,6521.0,0.21852476614016259,0.2836988191995093,0.21852476614016259,with_trend,False
US500_202509092000_up_000280,US500,2025-09-09 20:00:00,up,6530.5,0.08422019753464513,0.1569558226782023,0.08422019753464513,with_trend,False
US500_202509111300_up_000281,US500,2025-09-11 13:00:00,up,6571.75,0.30433294023661883,0.29292045497774566,0.30433294023661883,with_trend,False
US500_202509111400_up_000282,US500,2025-09-11 14:00:00,up,6582.75,0.14051878014507616,0.07595609737571683,0.14051878014507616,with_trend,False
US500_202602121600_down_000283,US500,2026-02-12 16:00:00,down,6884.0,-0.33410807669959325,-0.5411098198721673,0.33410807669959325,against_trend,False
US500_202602121600_down_000284,US500,2026-02-12 16:00:00,down,6884.0,-0.33410807669959325,-0.5411098198721673,0.33410807669959325,against_trend,False
US500_202602121500_down_000285,US500,2026-02-12 15:00:00,down,6924.5,-1.068669217994079,-0.9711892555419164,1.068669217994079,neutral,False
US500_202602251100_up_000286,US500,2026-02-25 11:00:00,up,6923.5,0.3683108254495559,0.7474543222358634,0.3683108254495559,against_trend,False
US500_202602251200_up_000287,US500,2026-02-25 12:00:00,up,6926.0,0.40427375108287616,0.3212532486283569,0.40427375108287616,against_trend,False
US500_202603061300_down_000288,US500,2026-03-06 13:00:00,down,6744.75,0.20756884984617666,-1.7346825308573333,-0.20756884984617666,with_trend,False
US500_202603061300_down_000289,US500,2026-03-06 13:00:00,down,6744.75,0.20756884984617666,-1.7346825308573333,-0.20756884984617666,with_trend,False
US500_202603112200_down_000290,US500,2026-03-11 22:00:00,down,6741.5,-0.430171326856041,0.11866795223614923,0.430171326856041,with_trend,False
US500_202603112300_down_000291,US500,2026-03-11 23:00:00,down,6728.75,-0.27865502507895223,0.41984023778562135,0.27865502507895223,with_trend,False
US500_202603260800_down_000292,US500,2026-03-26 08:00:00,down,6601.5,0.24615617662652428,-0.840718018632129,-0.24615617662652428,with_trend,False
US500_202603260800_down_000293,US500,2026-03-26 08:00:00,down,6601.5,0.24615617662652428,-0.840718018632129,-0.24615617662652428,with_trend,False
US500_202605270900_up_000294,US500,2026-05-27 09:00:00,up,7559.75,-0.3968385197923212,-0.2744799761896888,-0.3968385197923212,with_trend,True
GER40_202406201300_up_000295,GER40,2024-06-20 13:00:00,up,18383.5,0.2339054043027715,0.18494845921614492,0.2339054043027715,against_trend,False
GER40_202407020800_down_000296,GER40,2024-07-02 08:00:00,down,18324.5,-0.245572866926792,0.054571748205953785,0.245572866926792,against_trend,False
GER40_202407020700_down_000297,GER40,2024-07-02 07:00:00,down,18334.5,-0.5999618206114156,-0.03272519021516812,0.5999618206114156,neutral,False
GER40_202407091000_down_000298,GER40,2024-07-09 10:00:00,down,18546.5,-0.7117245841533443,-0.7332919957943548,0.7117245841533443,against_trend,False
GER40_202408010700_down_000299,GER40,2024-08-01 07:00:00,down,18414.5,-0.13033207526677348,-1.5151103749762416,0.13033207526677348,with_trend,False
GER40_202409190200_up_000300,GER40,2024-09-19 02:00:00,up,19040.5,-0.12079514718626087,0.7562826606444158,-0.12079514718626087,with_trend,False
GER40_202409190200_up_000301,GER40,2024-09-19 02:00:00,up,19040.5,-0.12079514718626087,0.7562826606444158,-0.12079514718626087,with_trend,False
GER40_202501071200_up_000302,GER40,2025-01-07 12:00:00,up,20446.5,0.07825300173623848,0.024454063042574525,0.07825300173623848,with_trend,False
GER40_202501071200_up_000303,GER40,2025-01-07 12:00:00,up,20446.5,0.07825300173623848,0.024454063042574525,0.07825300173623848,with_trend,False
GER40_202501151000_up_000304,GER40,2025-01-15 10:00:00,up,20521.5,1.0086981945764197,1.0915381429232756,1.0086981945764197,with_trend,False
GER40_202504150700_up_000305,GER40,2025-04-15 07:00:00,up,21394.5,-0.29914230292832267,0.1308747575311412,-0.29914230292832267,with_trend,False
GER40_202504150700_up_000306,GER40,2025-04-15 07:00:00,up,21394.5,-0.29914230292832267,0.1308747575311412,-0.29914230292832267,with_trend,False
GER40_202504150700_up_000307,GER40,2025-04-15 07:00:00,up,21394.5,-0.29914230292832267,0.1308747575311412,-0.29914230292832267,with_trend,False
GER40_202505120000_up_000308,GER40,2025-05-12 00:00:00,up,23757.5,0.26097021993054825,-0.058928759339156055,0.26097021993054825,with_trend,False
GER40_202505270700_up_000309,GER40,2025-05-27 07:00:00,up,24171.5,0.1737583517779203,0.5460976770163208,0.1737583517779203,with_trend,False
GER40_202507310300_up_000310,GER40,2025-07-31 03:00:00,up,24403.5,0.07375991148810622,-0.7457946606019629,0.07375991148810622,with_trend,True
GER40_202508140900_up_000311,GER40,2025-08-14 09:00:00,up,24334.5,0.4027204175142287,0.6122994103022458,0.4027204175142287,neutral,False
GER40_202510291400_down_000312,GER40,2025-10-29 14:00:00,down,24216.5,0.020647079470608884,0.2808002808002808,-0.020647079470608884,against_trend,False
GER40_202601190000_down_000313,GER40,2026-01-19 00:00:00,down,25089.5,0.131529125729887,-0.19928655413619245,-0.131529125729887,with_trend,False
GER40_202606011300_down_000314,GER40,2026-06-01 13:00:00,down,24959.5,0.7291812736633346,0.5809411246218875,-0.7291812736633346,against_trend,True
GER40_202606011300_down_000315,GER40,2026-06-01 13:00:00,down,24959.5,0.7291812736633346,0.5809411246218875,-0.7291812736633346,with_trend,True
GER40_202606011100_up_000316,GER40,2026-06-01 11:00:00,up,25267.5,-0.7202928663302662,-0.8944296032452755,-0.7202928663302662,with_trend,True
GER40_202606011100_up_000317,GER40,2026-06-01 11:00:00,up,25267.5,-0.7202928663302662,-0.8944296032452755,-0.7202928663302662,with_trend,True
GER40_202606011300_down_000318,GER40,2026-06-01 13:00:00,down,24959.5,0.7291812736633346,0.5809411246218875,-0.7291812736633346,with_trend,True
UK100_202407020600_down_000319,UK100,2024-07-02 06:00:00,down,8171.0,-0.2508872842981275,-0.281483294578387,0.2508872842981275,with_trend,False
UK100_202407020600_down_000320,UK100,2024-07-02 06:00:00,down,8171.0,-0.2508872842981275,-0.281483294578387,0.2508872842981275,with_trend,False
UK100_202408291000_up_000321,UK100,2024-08-29 10:00:00,up,8392.5,0.17873100983020554,0.3872505212987787,0.17873100983020554,with_trend,False
UK100_202409131900_up_000322,UK100,2024-09-13 19:00:00,up,8290.0,0.6393244873341375,0.4161640530759952,0.6393244873341375,against_trend,False
UK100_202411080900_down_000323,UK100,2024-11-08 09:00:00,down,8105.0,-0.12338062924120913,-0.024676125848241828,0.12338062924120913,with_trend,False
UK100_202411080800_down_000324,UK100,2024-11-08 08:00:00,down,8149.0,-0.5154006626579949,-0.6442508283224935,0.5154006626579949,with_trend,False
UK100_202411080800_down_000325,UK100,2024-11-08 08:00:00,down,8149.0,-0.5154006626579949,-0.6442508283224935,0.5154006626579949,with_trend,False
UK100_202412030800_up_000326,UK100,2024-12-03 08:00:00,up,8384.0,0.1490935114503817,-0.1968034351145038,0.1490935114503817,with_trend,False
UK100_202501301100_up_000327,UK100,2025-01-30 11:00:00,up,8582.0,0.734094616639478,0.7748776508972268,0.734094616639478,with_trend,False
UK100_202501301000_up_000328,UK100,2025-01-30 10:00:00,up,8570.0,0.705950991831972,0.927654609101517,0.705950991831972,with_trend,False
UK100_202501301100_up_000329,UK100,2025-01-30 11:00:00,up,8582.0,0.734094616639478,0.7748776508972268,0.734094616639478,with_trend,False
UK100_202501301100_up_000330,UK100,2025-01-30 11:00:00,up,8582.0,0.734094616639478,0.7748776508972268,0.734094616639478,with_trend,False
UK100_202503060800_down_000331,UK100,2025-03-06 08:00:00,down,8696.0,-0.3162373505059798,-0.45998160073597055,0.3162373505059798,against_trend,False
UK100_202504221500_up_000332,UK100,2025-04-22 15:00:00,up,8357.0,0.8077061146344383,0.7478760320689243,0.8077061146344383,with_trend,False
UK100_202505151400_up_000333,UK100,2025-05-15 14:00:00,up,8631.0,0.2780674313521029,0.24330900243309003,0.2780674313521029,with_trend,False
UK100_202505151400_up_000334,UK100,2025-05-15 14:00:00,up,8631.0,0.2780674313521029,0.24330900243309003,0.2780674313521029,with_trend,False
UK100_202506190600_down_000335,UK100,2025-06-19 06:00:00,down,8832.0,-0.005661231884057971,-0.14719202898550726,0.005661231884057971,against_trend,False
UK100_202507010900_down_000336,UK100,2025-07-01 09:00:00,down,8754.0,0.4055289010737948,0.5883024902901531,-0.4055289010737948,neutral,True
UK100_202507010900_down_000337,UK100,2025-07-01 09:00:00,down,8754.0,0.4055289010737948,0.5883024902901531,-0.4055289010737948,neutral,True
UK100_202507010900_down_000338,UK100,2025-07-01 09:00:00,down,8754.0,0.4055289010737948,0.5883024902901531,-0.4055289010737948,neutral,True
UK100_202507010900_down_000339,UK100,2025-07-01 09:00:00,down,8754.0,0.4055289010737948,0.5883024902901531,-0.4055289010737948,neutral,True
UK100_202507221500_up_000340,UK100,2025-07-22 15:00:00,up,9028.0,0.33783783783783783,0.4042977403633141,0.33783783783783783,with_trend,False
UK100_202507221500_up_000341,UK100,2025-07-22 15:00:00,up,9028.0,0.33783783783783783,0.4042977403633141,0.33783783783783783,with_trend,False
UK100_202509111500_up_000342,UK100,2025-09-11 15:00:00,up,9318.0,0.12341704228375189,0.09122129212277313,0.12341704228375189,with_trend,False
UK100_202509111500_up_000343,UK100,2025-09-11 15:00:00,up,9318.0,0.12341704228375189,0.09122129212277313,0.12341704228375189,with_trend,False
UK100_202510080900_up_000344,UK100,2025-10-08 09:00:00,up,9579.5,0.1252674983036693,0.1513648937836004,0.1252674983036693,with_trend,False
UK100_202510080700_up_000345,UK100,2025-10-08 07:00:00,up,9559.0,0.5858353384245214,0.36614708651532585,0.5858353384245214,with_trend,False
UK100_202510080700_up_000346,UK100,2025-10-08 07:00:00,up,9559.0,0.5858353384245214,0.36614708651532585,0.5858353384245214,with_trend,False
UK100_202510080900_up_000347,UK100,2025-10-08 09:00:00,up,9579.5,0.1252674983036693,0.1513648937836004,0.1252674983036693,with_trend,False
UK100_202512052000_down_000348,UK100,2025-12-05 20:00:00,down,9675.5,-0.0258384579608289,0.031006149552994675,0.0258384579608289,with_trend,False
UK100_202512191400_up_000349,UK100,2025-12-19 14:00:00,up,9902.0,0.3383154918198344,0.21207836800646332,0.3383154918198344,with_trend,False
UK100_202512191400_up_000350,UK100,2025-12-19 14:00:00,up,9902.0,0.3383154918198344,0.21207836800646332,0.3383154918198344,with_trend,False
UK100_202602170800_up_000351,UK100,2026-02-17 08:00:00,up,10480.0,-0.20038167938931298,0.6631679389312978,-0.20038167938931298,with_trend,False
UK100_202602250800_up_000352,UK100,2026-02-25 08:00:00,up,10743.5,0.25596872527574815,0.5398613114906687,0.25596872527574815,with_trend,False
UK100_202602250800_up_000353,UK100,2026-02-25 08:00:00,up,10743.5,0.25596872527574815,0.5398613114906687,0.25596872527574815,with_trend,False
UK100_202604151500_down_000354,UK100,2026-04-15 15:00:00,down,10564.0,0.1135933358576297,0.13725861416130253,-0.1135933358576297,against_trend,True
UK100_202604211200_down_000355,UK100,2026-04-21 12:00:00,down,10579.0,-1.0019850647509216,-0.9027318272048397,1.0019850647509216,against_trend,False
UK100_202604211200_down_000356,UK100,2026-04-21 12:00:00,down,10579.0,-1.0019850647509216,-0.9027318272048397,1.0019850647509216,against_trend,False
UK100_202604211200_down_000357,UK100,2026-04-21 12:00:00,down,10579.0,-1.0019850647509216,-0.9027318272048397,1.0019850647509216,against_trend,False
UK100_202605291900_down_000358,UK100,2026-05-29 19:00:00,down,10387.5,0.18772563176895307,0.12033694344163659,-0.18772563176895307,with_trend,False
UKOIL_202406171600_up_000359,UKOIL,2024-06-17 16:00:00,up,83.71,0.8123282761916222,0.4300561462190891,0.8123282761916222,with_trend,False
UKOIL_202407120700_up_000360,UKOIL,2024-07-12 07:00:00,up,86.05,-0.09296920395118918,-0.848343986054624,-0.09296920395118918,with_trend,True
UKOIL_202408120500_up_000361,UKOIL,2024-08-12 05:00:00,up,79.92,0.5380380380380287,1.626626626626623,0.5380380380380287,with_trend,False
UKOIL_202408120600_up_000362,UKOIL,2024-08-12 06:00:00,up,80.02,0.5373656585853622,1.8120469882529404,0.5373656585853622,with_trend,False
UKOIL_202409061400_down_000363,UKOIL,2024-09-06 14:00:00,down,71.57,-0.06986167388570234,0.48903171719995603,0.06986167388570234,with_trend,False
UKOIL_202409061400_down_000364,UKOIL,2024-09-06 14:00:00,down,71.57,-0.06986167388570234,0.48903171719995603,0.06986167388570234,with_trend,False
UKOIL_202410220900_up_000365,UKOIL,2024-10-22 09:00:00,up,74.78,0.9494517250601681,1.3105108317732066,0.9494517250601681,against_trend,False
UKOIL_202410220900_up_000366,UKOIL,2024-10-22 09:00:00,up,74.78,0.9494517250601681,1.3105108317732066,0.9494517250601681,against_trend,False
UKOIL_202411150600_down_000367,UKOIL,2024-11-15 06:00:00,down,71.62,0.9494554593688811,-0.1256632225635345,-0.9494554593688811,with_trend,False
UKOIL_202411291400_up_000368,UKOIL,2024-11-29 14:00:00,up,73.11,-1.4225140199699169,-1.0258514567090684,-1.4225140199699169,against_trend,True
UKOIL_202412231500_down_000369,UKOIL,2024-12-23 15:00:00,down,71.74,1.1290772233063875,1.0036241984945622,-1.1290772233063875,with_trend,False
UKOIL_202501290900_down_000370,UKOIL,2025-01-29 09:00:00,down,75.77,0.4751220799788828,0.039593506664908455,-0.4751220799788828,with_trend,False
UKOIL_202501290900_down_000371,UKOIL,2025-01-29 09:00:00,down,75.77,0.4751220799788828,0.039593506664908455,-0.4751220799788828,with_trend,False
UKOIL_202503282000_down_000372,UKOIL,2025-03-28 20:00:00,down,72.42,0.027616680475001407,0.6489919911626607,-0.027616680475001407,against_trend,True
UKOIL_202505271300_down_000373,UKOIL,2025-05-27 13:00:00,down,63.68,-0.15703517587939922,0.251256281407041,0.15703517587939922,with_trend,False
UKOIL_202505271400_down_000374,UKOIL,2025-05-27 14:00:00,down,63.18,0.7597340930674215,1.2345679012345698,-0.7597340930674215,with_trend,False
UKOIL_202507020900_up_000375,UKOIL,2025-07-02 09:00:00,up,67.61,-0.177488537198646,1.8932110634521537,-0.177488537198646,with_trend,False
UKOIL_202510080100_up_000376,UKOIL,2025-10-08 01:00:00,up,65.89,0.2731825770222987,0.6829564425557791,0.2731825770222987,against_trend,False
UKOIL_202510080100_up_000377,UKOIL,2025-10-08 01:00:00,up,65.89,0.2731825770222987,0.6829564425557791,0.2731825770222987,against_trend,False
UKOIL_202510091500_down_000378,UKOIL,2025-10-09 15:00:00,down,65.59,-0.6098490623570753,-0.8537886872998967,0.6098490623570753,with_trend,False
UKOIL_202512261300_down_000379,UKOIL,2025-12-26 13:00:00,down,61.82,-1.4720155289550367,-1.6984794564865693,1.4720155289550367,with_trend,False
UKOIL_202602110800_up_000380,UKOIL,2026-02-11 08:00:00,up,69.6,1.0488505747126495,-0.1867816091953958,1.0488505747126495,with_trend,False
UKOIL_202603181200_up_000381,UKOIL,2026-03-18 12:00:00,up,108.07,-1.406495789765889,3.1461090034237125,-1.406495789765889,with_trend,False
UKOIL_202604211400_up_000382,UKOIL,2026-04-21 14:00:00,up,96.66,4.138216428719222,1.6656321125594862,4.138216428719222,with_trend,False
ETHUSD_202406231500_down_000383,ETHUSD,2024-06-23 15:00:00,down,3469.61,-1.1214516905358327,-1.4511717455275928,1.1214516905358327,with_trend,False
ETHUSD_202406271200_up_000384,ETHUSD,2024-06-27 12:00:00,up,3429.99,0.7437339467462069,0.4119545538033671,0.7437339467462069,against_trend,False
ETHUSD_202406271200_up_000385,ETHUSD,2024-06-27 12:00:00,up,3429.99,0.7437339467462069,0.4119545538033671,0.7437339467462069,against_trend,False
ETHUSD_202406271200_up_000386,ETHUSD,2024-06-27 12:00:00,up,3429.99,0.7437339467462069,0.4119545538033671,0.7437339467462069,against_trend,False
ETHUSD_202410061200_up_000387,ETHUSD,2024-10-06 12:00:00,up,2427.38,0.5137226145061671,0.09887203486887472,0.5137226145061671,with_trend,False
ETHUSD_202411211200_up_000388,ETHUSD,2024-11-21 12:00:00,up,3283.01,2.02070660765577,2.7167142348028057,2.02070660765577,with_trend,False
ETHUSD_202411211200_up_000389,ETHUSD,2024-11-21 12:00:00,up,3283.01,2.02070660765577,2.7167142348028057,2.02070660765577,with_trend,False
ETHUSD_202411300500_up_000390,ETHUSD,2024-11-30 05:00:00,up,3692.24,-1.397525621303055,-0.5183845037158981,-1.397525621303055,with_trend,False
ETHUSD_202412260700_down_000391,ETHUSD,2024-12-26 07:00:00,down,3416.57,-1.8863948345855717,-2.7594927075985622,1.8863948345855717,with_trend,False
ETHUSD_202503261300_down_000392,ETHUSD,2025-03-26 13:00:00,down,2027.38,-1.6809872840809394,-0.9470350896230625,1.6809872840809394,with_trend,False
ETHUSD_202503261300_down_000393,ETHUSD,2025-03-26 13:00:00,down,2027.38,-1.6809872840809394,-0.9470350896230625,1.6809872840809394,with_trend,False
ETHUSD_202503261300_down_000394,ETHUSD,2025-03-26 13:00:00,down,2027.38,-1.6809872840809394,-0.9470350896230625,1.6809872840809394,with_trend,False
ETHUSD_202504061200_down_000395,ETHUSD,2025-04-06 12:00:00,down,1775.85,-5.238055015907874,-11.329785736407908,5.238055015907874,with_trend,False
ETHUSD_202506291000_up_000396,ETHUSD,2025-06-29 10:00:00,up,2456.17,-0.8016546085979412,-0.9966736830105415,-0.8016546085979412,with_trend,True
ETHUSD_202509101200_up_000397,ETHUSD,2025-09-10 12:00:00,up,4368.76,-0.07553630778527962,-0.5605709629276907,-0.07553630778527962,with_trend,False
ETHUSD_202510050300_up_000398,ETHUSD,2025-10-05 03:00:00,up,4530.83,1.2311210087334936,0.16288406318489349,1.2311210087334936,with_trend,False
ETHUSD_202511030200_down_000399,ETHUSD,2025-11-03 02:00:00,down,3797.65,-2.2382262715100127,-2.387265809118805,2.2382262715100127,with_trend,False
ETHUSD_202511030100_down_000400,ETHUSD,2025-11-03 01:00:00,down,3835.57,-3.1056661721725933,-3.288429099195168,3.1056661721725933,with_trend,False
ETHUSD_202511261700_up_000401,ETHUSD,2025-11-26 17:00:00,up,3025.04,0.04033004522255093,0.22247639700632119,0.04033004522255093,with_trend,False
ETHUSD_202511261700_up_000402,ETHUSD,2025-11-26 17:00:00,up,3025.04,0.04033004522255093,0.22247639700632119,0.04033004522255093,with_trend,False
ETHUSD_202512091500_up_000403,ETHUSD,2025-12-09 15:00:00,up,3244.52,2.5076128364134025,1.7497195270795056,2.5076128364134025,with_trend,False
ETHUSD_202512091500_up_000404,ETHUSD,2025-12-09 15:00:00,up,3244.52,2.5076128364134025,1.7497195270795056,2.5076128364134025,with_trend,False
ETHUSD_202512091500_up_000405,ETHUSD,2025-12-09 15:00:00,up,3244.52,2.5076128364134025,1.7497195270795056,2.5076128364134025,with_trend,False
ETHUSD_202512121500_down_000406,ETHUSD,2025-12-12 15:00:00,down,3069.61,0.3518362267519237,0.44077260629199627,-0.3518362267519237,with_trend,False
ETHUSD_202512290000_up_000407,ETHUSD,2025-12-29 00:00:00,up,2962.76,2.3582740417718577,-0.04489057500440069,2.3582740417718577,against_trend,True
ETHUSD_202601251700_down_000408,ETHUSD,2026-01-25 17:00:00,down,2878.94,-2.6464601554738914,-1.1611912717875272,2.6464601554738914,with_trend,False
ETHUSD_202601250700_down_000409,ETHUSD,2026-01-25 07:00:00,down,2933.48,0.11147169914231499,-1.859225220557153,-0.11147169914231499,with_trend,False
ETHUSD_202602221300_down_000410,ETHUSD,2026-02-22 13:00:00,down,1948.82,-0.41101794932317975,0.34123213021213306,0.41101794932317975,with_trend,False
ETHUSD_202602221300_down_000411,ETHUSD,2026-02-22 13:00:00,down,1948.82,-0.41101794932317975,0.34123213021213306,0.41101794932317975,with_trend,False
ETHUSD_202603040800_up_000412,ETHUSD,2026-03-04 08:00:00,up,2062.75,0.03248091140468175,4.857593019027988,0.03248091140468175,with_trend,False
ETHUSD_202603061300_down_000413,ETHUSD,2026-03-06 13:00:00,down,2019.54,-2.266852847678183,-2.06482664369114,2.266852847678183,with_trend,False
ETHUSD_202604050600_down_000414,ETHUSD,2026-04-05 06:00:00,down,2037.3,0.18897560496736546,0.6749128748834353,-0.18897560496736546,with_trend,True
ETHUSD_202604171300_up_000415,ETHUSD,2026-04-17 13:00:00,up,2437.59,-0.7039740071135961,-0.7568951300259794,-0.7039740071135961,with_trend,False
ETHUSD_202604171300_up_000416,ETHUSD,2026-04-17 13:00:00,up,2437.59,-0.7039740071135961,-0.7568951300259794,-0.7039740071135961,with_trend,False
ETHUSD_202604260700_up_000417,ETHUSD,2026-04-26 07:00:00,up,2331.28,-0.10509248138362928,0.7802580556603925,-0.10509248138362928,with_trend,False
ETHUSD_202605221800_down_000418,ETHUSD,2026-05-22 18:00:00,down,2096.99,-1.6242328289596015,-1.561762335538081,1.6242328289596015,with_trend,False
ETHUSD_202605221800_down_000419,ETHUSD,2026-05-22 18:00:00,down,2096.99,-1.6242328289596015,-1.561762335538081,1.6242328289596015,with_trend,False
ETHUSD_202605221800_down_000420,ETHUSD,2026-05-22 18:00:00,down,2096.99,-1.6242328289596015,-1.561762335538081,1.6242328289596015,with_trend,False
