trade_id,symbol,direction,entry_time,exit_time,exit_rule,gross_pnl_pct,net_pnl_pct,bars_held,fold
T000001,EURUSD,up,2024-08-02 12:00:00,2024-08-05 16:00:00,1r_partial_trail,0.8011422589916151,0.786142258991615,28,train
T000002,EURUSD,down,2024-09-23 07:00:00,2024-09-24 13:00:00,1r_partial_time,-0.3423115034681583,-0.3573115034681583,30,train
T000003,EURUSD,down,2024-10-01 07:00:00,2024-10-02 13:00:00,1r_partial_time,0.5740197577960567,0.5590197577960567,30,train
T000004,EURUSD,up,2024-12-05 13:00:00,2024-12-06 19:00:00,1r_partial_time,-0.12019003274467495,-0.13519003274467495,30,train
T000005,EURUSD,down,2024-12-10 08:00:00,2024-12-11 14:00:00,1r_partial_time,0.35018125913412906,0.33518125913412905,30,train
T000006,EURUSD,up,2025-01-20 13:00:00,2025-01-21 19:00:00,1r_partial_time,0.19042672898812915,0.17542672898812917,30,train
T000007,EURUSD,up,2025-01-24 03:00:00,2025-01-26 22:00:00,1r_partial_trail,0.5377759482280009,0.5227759482280009,19,train
T000008,EURUSD,up,2025-04-09 00:00:00,2025-04-10 06:00:00,1r_partial_time,-0.2896182305143244,-0.3046182305143244,30,train
T000009,EURUSD,up,2025-06-02 05:00:00,2025-06-02 16:00:00,1r_partial_trail,0.45653473003375106,0.44153473003375104,11,train
T000010,EURUSD,up,2025-06-11 12:00:00,2025-06-12 09:00:00,1r_partial_trail,0.7504232037835337,0.7354232037835337,21,train
T000011,EURUSD,down,2026-03-08 21:00:00,2026-03-09 22:00:00,1r_partial_stop,-0.8443897876468067,-0.8593897876468067,25,test
T000012,GBPUSD,down,2024-08-06 09:00:00,2024-08-07 15:00:00,1r_partial_time,-0.0417001054304489,-0.0567001054304489,30,train
T000013,GBPUSD,down,2024-09-11 13:00:00,2024-09-12 18:00:00,1r_partial_stop,-0.5493999570301752,-0.5643999570301752,29,train
T000014,GBPUSD,down,2024-10-01 07:00:00,2024-10-01 18:00:00,1r_partial_trail,0.54562971404579,0.53062971404579,11,train
T000015,GBPUSD,down,2024-11-21 15:00:00,2024-11-22 09:00:00,1r_partial_trail,0.6522790137351065,0.6372790137351065,18,train
T000016,GBPUSD,down,2025-01-02 08:00:00,2025-01-02 12:00:00,1r_partial_trail,0.472694538907778,0.457694538907778,4,train
T000017,GBPUSD,up,2025-02-20 17:00:00,2025-02-23 23:00:00,1r_partial_time,-0.026873858849008985,-0.04187385884900899,30,train
T000018,GBPUSD,up,2025-02-20 15:00:00,2025-02-21 21:00:00,1r_partial_time,-0.06803797468355087,-0.08303797468355087,30,train
T000019,GBPUSD,down,2025-03-26 12:00:00,2025-03-27 12:00:00,1r_partial_stop,-0.5724213890138484,-0.5874213890138484,24,train
T000020,GBPUSD,up,2025-04-28 13:00:00,2025-04-29 19:00:00,1r_partial_time,0.27532339276227963,0.2603233927622796,30,train
T000021,GBPUSD,up,2025-05-06 10:00:00,2025-05-07 16:00:00,1r_partial_time,-0.02022426462326633,-0.03522426462326633,30,train
T000022,GBPUSD,down,2025-05-07 19:00:00,2025-05-09 01:00:00,1r_partial_time,0.5339831381662481,0.5189831381662481,30,train
T000023,GBPUSD,up,2025-05-19 06:00:00,2025-05-19 12:00:00,1r_partial_trail,0.44329834992417294,0.4282983499241729,6,train
T000024,GBPUSD,up,2025-06-02 06:00:00,2025-06-03 12:00:00,1r_partial_time,-0.20545566074688343,-0.22045566074688344,30,train
T000025,GBPUSD,up,2025-07-01 07:00:00,2025-07-02 11:00:00,1r_partial_stop,-0.6137821327658017,-0.6287821327658017,28,train
T000026,GBPUSD,up,2025-09-15 10:00:00,2025-09-16 16:00:00,1r_partial_time,0.37335097196192796,0.35835097196192794,30,validation
T000027,GBPUSD,up,2026-01-22 15:00:00,2026-01-23 21:00:00,1r_partial_time,0.8970839207538802,0.8820839207538802,30,test
T000028,GBPUSD,down,2026-03-27 10:00:00,2026-03-30 13:00:00,1r_partial_trail,0.5984377466864117,0.5834377466864117,27,test
T000029,GBPUSD,down,2026-04-23 19:00:00,2026-04-24 20:00:00,1r_partial_stop,-0.5049379965842369,-0.5199379965842369,25,test
T000030,GBPUSD,up,2026-05-24 21:00:00,2026-05-26 03:00:00,1r_partial_time,0.23482900584098726,0.21982900584098725,30,test
T000031,USDJPY,up,2024-06-17 11:00:00,2024-06-18 17:00:00,1r_partial_time,0.006335529650273001,-0.008664470349726998,30,train
T000032,USDJPY,up,2024-06-18 07:00:00,2024-06-19 13:00:00,1r_partial_time,-0.15304541401313548,-0.1680454140131355,30,train
T000033,USDJPY,up,2024-09-20 09:00:00,2024-09-23 15:00:00,1r_partial_time,-0.2403879555907594,-0.2553879555907594,30,train
T000034,USDJPY,down,2024-09-24 22:00:00,2024-09-25 11:00:00,1r_partial_stop,-0.9095421528394468,-0.9245421528394469,13,train
T000035,USDJPY,up,2024-10-14 07:00:00,2024-10-15 13:00:00,1r_partial_time,-0.11449461674433035,-0.12949461674433035,30,train
T000036,USDJPY,up,2024-10-14 10:00:00,2024-10-15 16:00:00,1r_partial_time,-0.0461501417946308,-0.0611501417946308,30,train
T000037,USDJPY,down,2024-12-03 13:00:00,2024-12-04 07:00:00,1r_partial_stop,-0.9284389863757323,-0.9434389863757323,18,train
T000038,USDJPY,up,2024-12-23 12:00:00,2024-12-24 18:00:00,1r_partial_time,0.1190059502975224,0.1040059502975224,30,train
T000039,USDJPY,down,2025-01-06 12:00:00,2025-01-07 00:00:00,1r_partial_stop,-0.6799336650082934,-0.6949336650082935,12,train
T000040,USDJPY,up,2025-01-06 01:00:00,2025-01-06 12:00:00,1r_partial_stop,-0.47267674620748573,-0.48767674620748575,11,train
T000041,USDJPY,up,2025-01-10 04:00:00,2025-01-10 15:00:00,1r_partial_stop,-0.5114249815318771,-0.5264249815318771,11,train
T000042,USDJPY,up,2025-01-22 15:00:00,2025-01-23 21:00:00,1r_partial_time,-0.21867566945445188,-0.2336756694544519,30,train
T000043,USDJPY,down,2025-01-30 00:00:00,2025-01-31 06:00:00,1r_partial_time,0.018097792715632992,0.0030977927156329924,30,train
T000044,USDJPY,up,2025-02-28 07:00:00,2025-03-03 13:00:00,1r_partial_time,0.3556495090707221,0.3406495090707221,30,train
T000045,USDJPY,down,2025-04-20 22:00:00,2025-04-22 04:00:00,1r_partial_time,1.0194938512879541,1.0044938512879542,30,train
T000046,USDJPY,up,2025-06-17 16:00:00,2025-06-18 22:00:00,1r_partial_time,-0.15562916187498646,-0.17062916187498645,30,train
T000047,USDJPY,down,2025-08-07 06:00:00,2025-08-08 12:00:00,1r_partial_stop,-0.7007102437164175,-0.7157102437164176,30,train
T000048,USDJPY,up,2025-08-08 12:00:00,2025-08-11 18:00:00,1r_partial_time,0.19751215849674414,0.18251215849674413,30,train
T000049,USDJPY,up,2025-08-08 09:00:00,2025-08-11 15:00:00,1r_partial_time,0.1936291933245329,0.17862919332453292,30,train
T000050,USDJPY,up,2025-08-27 09:00:00,2025-08-28 10:00:00,1r_partial_stop,-0.7079646017699127,-0.7229646017699127,25,validation
T000051,USDJPY,up,2025-09-02 01:00:00,2025-09-02 07:00:00,1r_partial_trail,0.5383358863479274,0.5233358863479274,6,validation
T000052,USDJPY,down,2025-09-05 12:00:00,2025-09-08 18:00:00,1r_partial_time,-0.10930519912555933,-0.12430519912555933,30,validation
T000053,USDJPY,down,2025-09-16 02:00:00,2025-09-17 01:00:00,1r_partial_trail,0.4420719275831094,0.4270719275831094,23,validation
T000054,USDJPY,up,2025-10-21 04:00:00,2025-10-21 13:00:00,1r_partial_trail,0.4962865388688782,0.4812865388688782,9,validation
T000055,USDJPY,up,2025-10-21 09:00:00,2025-10-22 15:00:00,1r_partial_time,-0.0032939812374798757,-0.018293981237479877,30,validation
T000056,USDJPY,up,2026-01-09 00:00:00,2026-01-09 13:00:00,1r_partial_trail,0.36974051285970017,0.35474051285970015,13,test
T000057,USDJPY,up,2026-01-09 05:00:00,2026-01-12 11:00:00,1r_partial_time,0.32915639376761574,0.3141563937676157,30,test
T000058,USDJPY,up,2026-02-06 21:00:00,2026-02-09 01:00:00,1r_partial_stop,-0.46616636988044013,-0.48116636988044015,4,test
T000059,USDJPY,up,2026-03-08 22:00:00,2026-03-10 04:00:00,1r_partial_time,-0.34110074473663893,-0.35610074473663894,30,test
T000060,USDJPY,up,2026-03-25 18:00:00,2026-03-27 00:00:00,1r_partial_time,0.09158715521512731,0.07658715521512731,30,test
T000061,AUDUSD,down,2024-06-14 06:00:00,2024-06-17 12:00:00,1r_partial_time,0.45313113615080247,0.43813113615080246,30,train
T000062,AUDUSD,down,2024-09-06 14:00:00,2024-09-09 20:00:00,1r_partial_time,0.6665671418974476,0.6515671418974476,30,train
T000063,AUDUSD,up,2024-09-12 16:00:00,2024-09-15 22:00:00,1r_partial_time,0.05667327854915451,0.04167327854915451,30,train
T000064,AUDUSD,down,2024-10-31 13:00:00,2024-11-01 19:00:00,1r_partial_time,-0.11300642914954459,-0.12800642914954458,30,train
T000065,AUDUSD,down,2024-11-25 23:00:00,2024-11-27 05:00:00,1r_partial_time,-0.14079930683417655,-0.15579930683417653,30,train
T000066,AUDUSD,down,2024-12-06 11:00:00,2024-12-06 21:00:00,1r_partial_trail,0.48903471172280744,0.4740347117228074,10,train
T000067,AUDUSD,down,2024-12-31 15:00:00,2025-01-02 21:00:00,1r_partial_time,-0.18412636883419417,-0.19912636883419416,30,train
T000068,AUDUSD,down,2025-01-17 12:00:00,2025-01-20 13:00:00,1r_partial_stop,-0.856856468457977,-0.871856468457977,25,train
T000069,AUDUSD,up,2025-01-20 13:00:00,2025-01-21 19:00:00,1r_partial_time,-0.0015961437167907155,-0.016596143716790714,30,train
T000070,AUDUSD,up,2025-01-24 02:00:00,2025-01-27 08:00:00,1r_partial_time,-0.38147397745979855,-0.39647397745979857,30,train
T000071,AUDUSD,up,2025-01-23 16:00:00,2025-01-24 02:00:00,1r_partial_trail,0.38178867996564114,0.36678867996564113,10,train
T000072,AUDUSD,up,2025-02-20 08:00:00,2025-02-21 14:00:00,1r_partial_time,0.19769047320194674,0.18269047320194676,30,train
T000073,AUDUSD,down,2025-03-10 17:00:00,2025-03-11 23:00:00,1r_partial_time,-0.1383983964875501,-0.1533983964875501,30,train
T000074,AUDUSD,down,2025-03-28 03:00:00,2025-03-31 09:00:00,1r_partial_time,0.517285286814792,0.502285286814792,30,train
T000075,AUDUSD,up,2025-04-28 18:00:00,2025-04-30 00:00:00,1r_partial_time,-0.6567991159670669,-0.6717991159670669,30,train
T000076,AUDUSD,down,2025-06-12 01:00:00,2025-06-12 12:00:00,1r_partial_stop,-0.6238255136933548,-0.6388255136933548,11,train
T000077,AUDUSD,down,2025-06-20 20:00:00,2025-06-23 13:00:00,1r_partial_trail,0.7628525332754125,0.7478525332754125,17,train
T000078,AUDUSD,up,2025-07-22 14:00:00,2025-07-23 13:00:00,1r_partial_trail,0.5641280268887003,0.5491280268887003,23,train
T000079,AUDUSD,up,2025-08-06 02:00:00,2025-08-07 08:00:00,1r_partial_time,0.6270728885460835,0.6120728885460834,30,train
T000080,AUDUSD,up,2025-12-10 19:00:00,2025-12-12 01:00:00,1r_partial_time,0.0,-0.015,30,validation
T000081,AUDUSD,down,2026-02-24 12:00:00,2026-02-25 01:00:00,1r_partial_stop,-0.5680123826699427,-0.5830123826699427,13,test
T000082,AUDUSD,up,2026-02-25 02:00:00,2026-02-26 08:00:00,1r_partial_time,0.2508985834096841,0.23589858340968406,30,test
T000083,AUDUSD,down,2026-03-03 09:00:00,2026-03-03 15:00:00,1r_partial_trail,0.974786931818181,0.959786931818181,6,test
T000084,AUDUSD,down,2026-03-26 11:00:00,2026-03-27 17:00:00,1r_partial_time,0.6006049466691733,0.5856049466691733,30,test
T000085,AUDUSD,down,2026-03-26 10:00:00,2026-03-27 16:00:00,1r_partial_time,0.7139663354055199,0.6989663354055199,30,test
T000086,CADJPY,up,2024-06-26 10:00:00,2024-06-27 16:00:00,1r_partial_time,0.228838813795224,0.21383881379522401,30,train
T000087,CADJPY,down,2024-07-22 05:00:00,2024-07-23 07:00:00,1r_partial_trail,0.6612900404121693,0.6462900404121693,26,train
T000088,CADJPY,up,2024-08-30 15:00:00,2024-09-02 21:00:00,1r_partial_time,0.7313374877494008,0.7163374877494008,30,train
T000089,CADJPY,down,2024-09-10 14:00:00,2024-09-11 07:00:00,1r_partial_trail,0.9432613296219325,0.9282613296219325,17,train
T000090,CADJPY,down,2024-12-06 13:00:00,2024-12-09 19:00:00,1r_partial_time,-0.5790960451977353,-0.5940960451977353,30,train
T000091,CADJPY,down,2025-01-03 16:00:00,2025-01-06 05:00:00,1r_partial_stop,-0.8350423498901031,-0.8500423498901031,13,train
T000092,CADJPY,down,2025-01-27 08:00:00,2025-01-28 14:00:00,1r_partial_time,-0.0815683366547656,-0.0965683366547656,30,train
T000093,CADJPY,down,2025-04-15 14:00:00,2025-04-16 20:00:00,1r_partial_time,0.2747868453105934,0.2597868453105934,30,train
T000094,CADJPY,down,2025-04-21 00:00:00,2025-04-22 06:00:00,1r_partial_time,0.5324719815984057,0.5174719815984057,30,train
T000095,CADJPY,down,2025-04-28 14:00:00,2025-04-29 19:00:00,1r_partial_trail,0.5389047595990895,0.5239047595990894,29,train
T000096,CADJPY,down,2025-05-27 00:00:00,2025-05-27 05:00:00,1r_partial_stop,-0.6067621665943091,-0.6217621665943092,5,train
T000097,CADJPY,up,2025-07-28 15:00:00,2025-07-29 21:00:00,1r_partial_time,-0.3724343157096968,-0.38743431570969683,30,train
T000098,CADJPY,up,2025-08-27 03:00:00,2025-08-28 09:00:00,1r_partial_time,0.04494129543284256,0.02994129543284256,30,validation
T000099,CADJPY,up,2025-08-27 10:00:00,2025-08-28 16:00:00,1r_partial_time,-0.08511195495614227,-0.10011195495614227,30,validation
T000100,CADJPY,up,2025-12-12 08:00:00,2025-12-15 11:00:00,1r_partial_stop,-0.6684090628145628,-0.6834090628145628,27,validation
T000101,CADJPY,up,2026-01-21 14:00:00,2026-01-22 20:00:00,1r_partial_time,0.2976216452105555,0.2826216452105555,30,test
T000102,CADJPY,up,2026-02-27 15:00:00,2026-03-02 16:00:00,1r_partial_trail,0.5162454558165547,0.5012454558165547,25,test
T000103,CADJPY,up,2026-03-05 11:00:00,2026-03-06 17:00:00,1r_partial_time,0.5267398442305439,0.5117398442305439,30,test
T000104,CADJPY,up,2026-03-06 16:00:00,2026-03-09 09:00:00,1r_partial_trail,0.7611180606478878,0.7461180606478878,18,test
T000105,CADJPY,down,2026-03-19 07:00:00,2026-03-19 13:00:00,1r_partial_trail,0.4284802428989146,0.4134802428989146,6,test
T000106,CADJPY,up,2026-04-16 12:00:00,2026-04-17 09:00:00,1r_partial_trail,0.39284513018654815,0.37784513018654814,21,test
T000107,CHFJPY,down,2024-07-22 05:00:00,2024-07-23 03:00:00,1r_partial_trail,0.39890079412247725,0.38390079412247724,22,train
T000108,CHFJPY,up,2024-12-26 11:00:00,2024-12-27 17:00:00,1r_partial_time,-0.053687288677690126,-0.06868728867769013,30,train
T000109,CHFJPY,up,2025-03-03 10:00:00,2025-03-04 16:00:00,1r_partial_time,-0.05739018149645115,-0.07239018149645116,30,train
T000110,CHFJPY,up,2025-03-03 11:00:00,2025-03-04 17:00:00,1r_partial_time,-0.32975354947197527,-0.3447535494719753,30,train
T000111,CHFJPY,down,2025-03-10 14:00:00,2025-03-11 20:00:00,1r_partial_time,-0.13459030710516845,-0.14959030710516846,30,train
T000112,CHFJPY,down,2025-03-10 13:00:00,2025-03-11 19:00:00,1r_partial_time,-0.07289413620447742,-0.08789413620447742,30,train
T000113,CHFJPY,down,2025-04-17 12:00:00,2025-04-18 18:00:00,1r_partial_time,-0.05231298109259869,-0.06731298109259869,30,train
T000114,CHFJPY,up,2025-04-25 13:00:00,2025-04-28 19:00:00,1r_partial_time,-0.023098555762796336,-0.03809855576279633,30,train
T000115,CHFJPY,down,2025-06-03 11:00:00,2025-06-04 11:00:00,1r_partial_stop,-0.5354836858266093,-0.5504836858266093,24,train
T000116,CHFJPY,up,2025-06-04 10:00:00,2025-06-05 16:00:00,1r_partial_time,0.05197238039213914,0.03697238039213914,30,train
T000117,CHFJPY,down,2025-08-14 00:00:00,2025-08-15 06:00:00,1r_partial_time,-0.10975020852538997,-0.12475020852538997,30,train
T000118,CHFJPY,down,2025-08-13 23:00:00,2025-08-14 10:00:00,1r_partial_trail,0.4779997045838742,0.4629997045838742,11,train
T000119,CHFJPY,down,2025-08-22 15:00:00,2025-08-25 21:00:00,1r_partial_time,-0.03275913843466041,-0.04775913843466041,30,validation
T000120,CHFJPY,up,2025-08-27 12:00:00,2025-08-28 18:00:00,1r_partial_time,-0.36001936055774597,-0.375019360557746,30,validation
T000121,CHFJPY,up,2025-10-19 23:00:00,2025-10-21 05:00:00,1r_partial_time,0.41862348603975913,0.4036234860397591,30,validation
T000122,CHFJPY,up,2025-10-21 05:00:00,2025-10-22 11:00:00,1r_partial_time,-0.16968414657778094,-0.18468414657778093,30,validation
T000123,CHFJPY,down,2026-01-05 08:00:00,2026-01-06 14:00:00,1r_partial_time,0.021799857033498963,0.0067998570334989634,30,validation
T000124,CHFJPY,up,2026-01-30 13:00:00,2026-02-02 19:00:00,1r_partial_time,-0.5883232041446705,-0.6033232041446706,30,test
T000125,CHFJPY,down,2026-02-23 11:00:00,2026-02-24 07:00:00,1r_partial_stop,-0.5727342422921399,-0.5877342422921399,20,test
T000126,CHFJPY,up,2026-02-24 07:00:00,2026-02-25 13:00:00,1r_partial_time,0.4531339279059977,0.4381339279059977,30,test
T000127,CHFJPY,down,2026-03-12 19:00:00,2026-03-16 01:00:00,1r_partial_time,0.4830358023473723,0.4680358023473723,30,test
T000128,XAUUSD,up,2024-06-14 10:00:00,2024-06-17 17:00:00,1r_partial_time,-0.5930083373024433,-0.6230083373024433,30,train
T000129,XAUUSD,up,2024-07-03 06:00:00,2024-07-03 14:00:00,1r_partial_trail,0.7539239943762912,0.7239239943762912,8,train
T000130,XAUUSD,up,2024-08-16 12:00:00,2024-08-19 19:00:00,1r_partial_time,0.5550739295862803,0.5250739295862803,30,train
T000131,XAUUSD,up,2024-09-05 06:00:00,2024-09-06 13:00:00,1r_partial_time,0.1984570661896163,0.1684570661896163,30,train
T000132,XAUUSD,up,2024-09-20 06:00:00,2024-09-23 13:00:00,1r_partial_time,1.0175099217772365,0.9875099217772365,30,train
T000133,XAUUSD,down,2024-11-11 01:00:00,2024-11-11 13:00:00,1r_partial_trail,1.015914940739853,0.9859149407398529,12,train
T000134,XAUUSD,down,2024-12-05 14:00:00,2024-12-05 17:00:00,1r_partial_trail,0.458098823600707,0.42809882360070695,3,train
T000135,XAUUSD,up,2025-01-10 10:00:00,2025-01-13 17:00:00,1r_partial_time,-0.7475185294326082,-0.7775185294326082,30,train
T000136,XAUUSD,up,2025-01-21 01:00:00,2025-01-22 08:00:00,1r_partial_time,1.177366598845445,1.147366598845445,30,train
T000137,XAUUSD,down,2025-02-25 15:00:00,2025-02-26 23:00:00,1r_partial_time,-0.46183495078806586,-0.49183495078806583,30,train
T000138,XAUUSD,up,2025-03-27 09:00:00,2025-03-28 08:00:00,1r_partial_trail,0.9998782842687421,0.9698782842687421,22,train
T000139,XAUUSD,up,2025-04-02 22:00:00,2025-04-03 10:00:00,1r_partial_stop,-1.211479651846614,-1.241479651846614,12,train
T000140,XAUUSD,down,2025-04-30 08:00:00,2025-05-01 11:00:00,1r_partial_trail,1.5810153329030148,1.5510153329030147,26,train
T000141,XAUUSD,down,2025-06-24 05:00:00,2025-06-25 12:00:00,1r_partial_time,0.34273915209575306,0.3127391520957531,30,train
T000142,XAUUSD,up,2025-09-05 12:00:00,2025-09-08 19:00:00,1r_partial_time,1.4181812087847594,1.3881812087847594,30,validation
T000143,XAUUSD,up,2025-09-26 13:00:00,2025-09-29 13:00:00,1r_partial_trail,1.1867704797322558,1.1567704797322558,23,validation
T000144,XAUUSD,up,2025-10-16 14:00:00,2025-10-16 22:00:00,1r_partial_trail,1.8773134356366492,1.8473134356366492,7,validation
T000145,XAUUSD,up,2025-10-16 15:00:00,2025-10-16 22:00:00,1r_partial_trail,1.7747830807679048,1.7447830807679048,6,validation
T000146,XAUUSD,down,2025-11-04 17:00:00,2025-11-06 01:00:00,1r_partial_time,-0.5469137175973245,-0.5769137175973246,30,validation
T000147,XAUUSD,up,2025-11-10 00:00:00,2025-11-10 14:00:00,1r_partial_trail,1.4049953732724414,1.3749953732724414,14,validation
T000148,XAUUSD,up,2025-11-28 00:00:00,2025-12-01 01:00:00,1r_partial_trail,1.1670964439320173,1.1370964439320173,22,validation
T000149,XAUUSD,up,2025-12-22 01:00:00,2025-12-23 08:00:00,1r_partial_time,2.0653039432885603,2.0353039432885605,30,validation
T000150,XAUUSD,up,2025-12-22 00:00:00,2025-12-23 06:00:00,1r_partial_trail,1.8406763351433122,1.8106763351433122,29,validation
T000151,XAUUSD,up,2026-01-09 14:00:00,2026-01-12 00:00:00,1r_partial_trail,1.4661118775310473,1.4361118775310473,9,test
